選區編號,選區,18-20,21-25,26-30,31-35,36-40,41-45,46-50,51-55,56-60,61-65,66-70,71或以上,總計,2015選區推算人口
K08,荃威,283,629,508,667,928,1006,920,1111,966,791,521,903,9233,19833
K09,麗濤,371,771,631,675,910,899,1054,1389,1264,893,572,757,10186,19431
K10,汀深,224,399,335,548,797,850,806,883,733,565,381,421,6942,18540
K11,荃灣西,365,666,632,686,782,812,903,1268,1086,760,505,554,9019,18672
K12,荃灣郊區,248,528,481,595,728,884,934,1187,990,739,446,617,8377,18896
K13,馬灣,97,188,261,578,844,963,668,577,496,432,262,294,5660,15126
K14,綠楊,240,533,455,599,755,859,872,1010,939,707,469,877,8315,15335
K15,梨木樹東,404,815,581,604,734,798,831,1044,1051,774,560,845,9041,19502
K16,梨木樹西,291,684,536,451,534,754,761,777,806,653,832,1932,9011,15745
K17,石圍角,198,440,322,347,436,502,528,684,756,783,785,1626,7407,12723
K18,象石,199,521,390,430,522,577,556,663,733,708,639,1317,7255,12962
L01,屯門市中心,234,595,562,797,772,674,788,1030,911,625,335,525,7848,19539
L02,兆置,348,913,838,925,906,673,846,1401,1440,1107,673,991,11061,21052
L03,兆翠,312,754,642,1127,1408,953,1126,1430,1354,1481,929,988,12504,19796
L04,安定,237,697,506,724,925,470,610,831,1204,1567,970,1280,10021,16704
L05,友愛南,271,715,449,594,694,469,513,720,896,1220,786,1018,8345,15172
L06,友愛北,260,750,459,636,839,506,527,747,845,977,664,670,7880,15090
L07,翠興,345,681,520,686,980,976,1155,1255,896,580,379,435,8888,18323
L08,山景,279,763,720,1291,729,528,607,951,1480,1304,780,1079,10511,17898
L09,景興,182,539,369,418,488,501,555,809,862,954,869,1488,8034,15315
L10,興澤,259,860,662,443,541,470,693,1399,1285,1102,778,1158,9650,16134
L11,新墟,264,683,587,545,483,472,594,955,951,657,417,964,7572,18899
L12,三聖,202,528,378,450,650,661,796,1020,938,833,542,693,7691,21287
L13,恆褔,291,601,512,645,933,921,1031,1228,1027,781,447,565,8982,20700
L14,富新,404,777,607,839,1176,1102,1205,1482,1194,1070,640,756,11252,19390
L15,悅湖,333,622,436,672,793,653,1043,1038,977,853,489,544,8453,13324
L16,兆禧,213,519,643,547,510,394,511,1156,1062,703,340,527,7125,13096
L17,湖景,262,691,498,686,612,476,545,672,967,1009,607,853,7878,13747
L18,蝴蝶,213,543,564,847,553,434,570,1001,1549,1327,822,1351,9774,17013
L19,樂翠,246,579,510,620,704,651,691,990,1012,727,390,667,7787,14544
L20,龍門,350,664,514,691,862,972,1018,1077,995,887,549,755,9334,17252
L21,新景,214,728,1081,796,519,386,595,1336,1461,970,512,772,9370,14585
L22,良景,209,999,1178,839,495,336,550,1332,1703,1021,530,689,9881,14416
L23,田景,232,1005,1182,871,696,379,733,1599,1735,1225,611,668,10936,16443
L24,寶田,157,389,415,519,616,799,876,1103,1107,876,629,952,8438,19100
L25,建生,237,786,1174,832,628,521,810,1523,1432,952,546,639,10080,16393
L26,兆康,154,447,695,995,594,398,435,910,1424,1145,599,820,8616,14963
L27,景峰,241,728,842,1156,1003,811,837,1238,1211,790,410,481,9748,19254
L28,富泰,565,1698,1319,785,588,743,1034,1506,1571,1025,533,875,12242,20436
L29,屯門鄉郊,267,600,631,705,742,657,695,953,863,612,396,582,7703,21714
M01,豐年,302,749,730,709,651,682,828,1148,997,728,481,1041,9046,19454
M02,水邊,266,609,609,720,763,855,839,1038,905,806,542,1197,9149,19277
M03,南屏,271,981,1232,895,509,474,676,1409,1513,875,499,825,10159,16800
M04,北朗,264,720,885,1102,835,789,673,1136,1389,923,510,785,10011,17016
M05,元朗中心,232,579,551,566,583,617,653,800,744,573,420,960,7278,17543
M06,元龍,160,356,420,727,844,682,604,706,565,418,259,319,6060,13959
M07,鳳翔,251,558,591,593,588,672,819,983,767,531,336,671,7360,15611
M08,十八鄉東,204,420,479,630,624,730,726,801,687,508,354,743,6906,15217
M09,十八鄉中,227,452,565,755,730,731,655,802,621,440,265,406,6649,20104
M10,十八鄉西,316,697,708,844,883,945,1027,1278,1084,731,446,825,9784,21626
M11,屏山南,236,473,504,565,571,687,852,1013,863,618,348,571,7301,16337
M12,選區推算人口,169,366,414,574,706,617,632,671,667,438,254,534,6042,14201
M13,屏山北,200,385,340,434,435,482,624,662,557,384,202,498,5203,12799
M14,廈村,198,430,504,591,561,599,681,848,773,543,365,764,6857,15364
M15,天盛,552,1029,779,811,936,1540,1590,1704,1303,932,527,950,12653,21328
M16,瑞愛,379,1545,973,805,494,442,938,1702,1525,1059,542,811,11215,18325
M17,瑞華,402,1462,903,627,322,363,710,1233,1276,802,453,708,9261,15299
M18,頌華,323,926,659,634,634,657,716,984,896,587,345,708,8069,15311
M19,悅恩,427,1058,684,431,446,582,788,1074,1055,804,537,979,8865,19339
M20,富恩,403,725,542,722,1233,1459,1164,1091,850,613,427,607,9836,19773
M21,逸澤,791,1618,952,439,366,664,1015,1414,1304,685,349,618,10215,19122
M22,天恒,843,2192,1209,505,438,704,1172,1607,1353,651,306,445,11425,22520
M23,宏逸,692,1677,874,507,531,846,1062,1389,1232,636,332,347,10125,20242
M24,晴景,387,787,467,519,703,939,924,1030,814,607,448,756,8381,19925
M25,嘉湖北,333,630,550,616,794,1093,1278,1369,1106,835,617,912,10133,23223
M26,慈祐,333,926,711,592,427,472,782,1251,1229,836,538,1017,9114,14265
M27,耀祐,310,1222,791,572,467,359,667,1233,1217,837,458,618,8751,14029
M28,天耀,221,1089,836,538,343,295,572,1127,1281,779,485,633,8199,14424
M29,嘉湖南,310,628,450,522,598,763,924,1095,840,621,461,720,7932,17332
M30,頌栢,252,533,457,640,745,862,812,978,772,561,354,552,7518,15681
M31,錦綉花園,256,527,434,494,593,604,809,1163,1088,821,495,722,8006,16460
M32,新田,297,614,509,571,644,723,878,1132,1082,815,500,998,8763,20990
M33,錦田,148,335,333,494,504,532,632,687,563,437,267,478,5410,13462
M34,八鄉北,191,398,412,533,538,613,631,756,701,440,249,643,6105,13208
M35,八鄉南,274,595,563,697,847,881,1016,1203,1075,704,398,923,9176,19645
N01,聯和墟,459,907,534,663,694,933,1238,1454,1131,744,505,909,10171,19439
N02,粉嶺市,275,558,359,396,396,506,725,942,732,476,288,531,6184,13501
N03,祥華,289,763,798,1443,900,614,660,898,1532,1391,759,1387,11434,17874
N04,華都,505,1174,767,777,596,835,1376,1556,1302,900,491,890,11169,19452
N05,華明,299,1646,1763,636,385,310,688,1758,1817,989,459,837,11587,17151
N06,欣盛,676,1611,1053,885,657,849,1419,1810,1577,1039,634,1058,13268,20102
N07,盛福,458,1188,755,622,458,473,893,1320,1274,940,531,921,9833,14982
N08,粉嶺南,308,523,399,576,513,681,886,1047,730,417,219,266,6565,15365
N09,清河,600,997,455,391,577,940,911,981,870,625,442,800,8589,20610
N10,御太,255,648,876,604,536,513,631,1062,885,499,260,462,7231,17154
N11,上水鄉郊,300,653,609,658,715,904,1020,1274,1097,782,497,1275,9784,21578
N12,彩園,288,853,798,897,571,471,631,1019,1501,1359,870,1758,11016,17909
N13,石湖墟,338,756,637,779,637,636,772,1197,1223,945,500,934,9354,19736
N14,天平西,266,834,1201,1339,474,323,460,1218,1803,1145,511,665,10239,15062
N15,鳳翠,369,842,645,552,486,567,766,1252,1032,630,335,828,8304,14972
N16,沙打,255,618,509,595,582,666,863,939,940,754,469,1306,8496,14263
N17,天平東,282,838,1221,850,444,513,710,1391,1408,725,368,526,9276,17298
N18,皇后山,282,522,476,566,615,761,900,1061,992,644,429,1152,8400,17962
P01,大埔墟,181,480,397,378,400,466,514,655,703,559,362,1123,6218,16037
P02,大埔中,261,652,545,707,507,537,683,1108,1173,595,280,498,7546,14109
P03,頌汀,316,945,801,650,455,467,712,1320,1179,715,445,797,8802,14946
P04,大元,274,791,573,608,702,519,535,686,890,1097,827,1172,8674,14379
P05,富亨,272,1511,1592,792,473,352,521,1614,1774,1053,568,887,11409,16576
P06,怡富,287,697,961,1667,800,570,710,1090,1696,1355,771,1061,11665,16606
P07,富明新,261,702,679,709,502,466,594,1175,1384,933,504,1081,8990,14282
P08,廣福及寶湖,228,623,577,1023,539,374,441,707,1227,1245,730,925,8639,13459
P09,宏福,195,529,548,899,578,360,391,677,1284,1257,654,1063,8435,12744
P10,大埔滘,358,642,499,502,568,677,903,1269,1041,672,369,449,7949,19556
P11,運頭塘,360,1328,1022,859,618,560,818,1559,1589,1130,616,1127,11586,17024
P12,新富,371,777,587,625,639,680,971,1447,1162,740,463,764,9226,16714
P13,林村谷,406,803,649,725,771,925,1078,1541,1281,829,425,780,10213,21098
P14,寶雅,254,1047,1250,904,501,379,545,1424,1637,1000,552,947,10440,14902
P15,太和,199,914,1507,1182,549,393,414,1233,1774,1064,583,993,10805,15623
P16,舊墟及太湖,323,631,519,616,569,632,895,1236,839,480,251,493,7484,15455
P17,康樂園,335,668,552,511,544,619,760,1165,971,608,362,562,7657,20783
P18,船灣,318,637,415,525,567,821,996,1258,1083,684,381,652,8337,20509
P19,西貢北,217,396,279,326,418,532,789,907,721,497,259,413,5754,15475
Q01,西貢市中心,164,378,336,438,495,583,617,753,716,525,376,819,6200,11755
Q02,白沙灣,196,429,376,442,562,665,853,973,862,563,357,658,6936,18728
Q03,西貢離島,108,259,214,244,320,359,456,612,560,403,234,516,4285,13103
Q04,坑口東,129,319,258,300,346,460,592,737,607,428,304,377,4857,15821
Q05,坑口西,210,456,334,421,554,633,725,959,712,491,301,492,6288,15591
Q06,寶怡,240,521,470,614,893,1197,880,905,798,651,537,882,8588,16781
Q07,維景,149,233,224,405,895,1363,1060,875,508,371,304,318,6705,15002
Q08,都善,217,357,308,344,575,766,729,729,526,409,300,408,5668,15314
Q09,健明,611,1102,650,335,398,737,819,1017,959,621,373,418,8040,16592
Q10,彩健,575,1338,964,596,813,954,870,1151,1175,828,498,653,10415,19908
Q11,澳唐,256,452,423,690,1305,1492,1130,922,719,587,411,590,8977,18262
Q12,富君,423,603,436,643,868,1410,1425,1167,811,624,469,737,9616,19951
Q13,軍寶,162,246,245,528,872,1011,757,660,417,283,200,269,5650,13726
Q14,南安,316,666,541,599,781,1028,1240,1469,1007,619,480,789,9535,17506
Q15,康景,355,777,678,849,1062,1159,1197,1605,1308,825,586,935,11336,20623
Q16,翠林,213,726,1434,1315,573,417,375,1012,1826,1230,715,873,10709,16311
Q17,寶林,190,848,1435,1152,498,394,372,1165,1927,1232,665,1135,11013,16722
Q18,欣英,271,795,758,816,809,1069,1141,1679,1304,809,537,1099,11087,19431
Q19,運亨,338,577,505,663,841,1336,1692,1486,937,643,395,725,10138,21169
Q20,景林,224,1154,1324,953,590,505,652,1398,1770,1238,789,1402,11999,17890
Q21,厚德,404,1265,826,603,586,555,944,1424,1473,1030,807,1323,11240,18253
Q22,富藍,294,674,545,562,748,945,1092,1342,1050,743,565,1234,9794,17572
Q23,德明,476,899,587,666,773,1166,1437,1610,1279,985,645,1259,11782,19323
Q24,尚德,784,2047,1087,606,402,590,1059,1578,1461,1010,652,1004,12280,18356
Q25,廣明,449,720,598,639,838,1235,1384,1448,1071,901,720,1316,11319,18555
Q26,環保北,242,393,387,506,660,774,843,834,628,397,216,208,6088,16675
Q27,環保南,244,333,299,333,410,531,581,642,575,292,161,154,4555,16570
R01,沙田市中心,328,714,593,668,764,827,917,1369,1138,797,475,751,9341,19821
R02,瀝源,277,675,494,444,515,614,577,720,728,710,568,1332,7654,16442
R03,禾輋邨,399,1068,684,582,736,711,731,1007,1124,1103,1126,1994,11265,18329
R04,第一城,302,720,619,602,669,648,826,1246,1255,818,437,730,8872,15824
R05,愉城,243,525,543,688,611,650,860,1086,1106,812,435,784,8343,15363
R06,王屋,295,576,530,615,708,666,735,1010,1043,747,500,713,8138,17586
R07,沙角,259,699,494,562,725,634,558,755,870,1184,1142,2051,9933,16543
R08,博康,236,586,631,1301,1292,777,547,704,1185,1475,1169,1693,11596,16341
R09,乙明,168,435,453,850,831,412,385,561,956,1212,894,1028,8185,20609
R10,秦豐,241,527,508,790,735,521,513,792,1026,1153,773,1243,8822,15274
R11,新田圍,316,762,537,572,733,618,629,830,815,829,738,1336,8715,17028
R12,翠田,240,654,544,764,707,461,537,874,1056,1049,690,1021,8597,15432
R13,顯嘉,186,618,985,1071,597,427,401,1075,1588,1033,550,816,9347,13242
R14,下城門,417,767,454,478,672,817,766,882,884,748,459,481,7825,18693
R15,雲城,328,593,522,609,829,792,924,1254,983,755,483,780,8852,20693
R16,徑口,352,666,780,1201,1015,964,960,1086,1416,1211,812,1457,11920,20452
R17,田心,298,778,521,715,654,475,424,581,869,1186,849,1135,8485,14986
R18,翠嘉,249,597,531,737,728,582,551,792,1023,1219,963,1510,9482,16045
R19,大圍,302,768,703,827,846,765,817,1140,1408,1327,1078,2235,12216,20765
R20,松田,285,594,391,475,563,730,936,1201,856,700,463,720,7914,15032
R21,穗禾,259,506,474,532,556,480,624,1046,1043,838,575,914,7847,13191
R22,火炭,305,555,470,526,595,706,891,1156,928,651,312,432,7527,16960
R23,駿馬,316,552,375,289,331,439,676,1058,984,571,262,316,6169,14491
R24,頌安,645,1375,856,500,572,888,1263,1596,1377,798,395,613,10878,20910
R25,錦濤,403,742,743,1106,1065,1103,1285,1412,1204,920,680,1291,11954,20813
R26,馬鞍山市中心,379,587,479,639,860,910,1199,1403,1003,615,425,582,9081,18206
R27,利安,427,1432,803,533,504,584,800,1279,1206,972,683,849,10072,16354
R28,富龍,405,761,567,818,841,834,1224,1522,1259,1128,777,1319,11455,16979
R29,烏溪沙,278,358,274,396,519,641,727,849,575,338,201,268,5424,16346
R30,錦英,436,809,508,690,835,870,1299,1639,1086,825,615,922,10534,17726
R31,耀安,252,878,1833,1498,680,474,437,1477,2315,1495,784,1089,13212,19370
R32,恒安,261,766,1397,2021,1101,735,537,1212,2498,2034,1147,1593,15302,21864
R33,鞍泰,409,653,597,1034,1488,1513,1372,1273,1066,870,659,798,11732,21661
R34,大水坑,402,907,673,622,710,762,855,1663,1466,945,637,1217,10859,17868
R35,愉欣,232,482,542,1071,1558,1158,847,789,787,689,500,831,9486,18197
R36,碧湖,361,719,531,509,688,749,806,1219,1125,742,388,495,8332,16660
R37,廣康,399,870,654,562,721,890,1158,1684,1193,763,488,780,10162,18016
R38,廣源,192,993,1126,765,442,386,431,975,1326,886,538,923,8983,13883
S01,葵興,250,501,443,590,740,1008,1078,990,828,789,729,1741,9687,17975
S02,葵盛東邨,411,1118,682,518,488,708,866,1126,1224,858,783,2008,10790,18253
S03,上大窩口,206,481,355,302,570,654,629,730,641,551,496,1539,7154,12957
S04,下大窩口,194,534,515,550,512,615,703,863,961,705,590,1578,8320,13301
S05,葵涌邨北,424,860,512,488,660,931,838,988,871,705,466,584,8327,19197
S06,葵涌邨南,448,860,501,458,805,1054,976,1061,843,675,498,1174,9353,20793
S07,石蔭,435,1021,733,595,748,995,1173,1196,1014,853,706,2222,11691,21347
S08,安蔭,251,550,429,376,564,901,1020,757,652,555,787,2469,9311,16044
S09,石籬南,341,786,605,717,725,865,988,1057,1059,961,860,2187,11151,19630
S10,石籬北,521,1046,718,468,572,760,926,985,934,707,550,1255,9442,21330
S11,大白田,264,642,676,779,808,803,775,969,1027,829,659,1228,9459,21829
S12,葵芳,308,846,616,440,638,836,916,980,928,784,851,2261,10404,17652
S13,華麗,256,658,510,454,624,693,737,916,989,859,781,1556,9033,16655
S14,荔華,242,585,522,529,736,738,698,817,829,696,566,776,7734,14771
S15,祖堯,207,362,316,513,792,975,904,840,566,787,883,1217,8362,15988
S16,興芳,276,563,567,761,918,1091,1097,1119,1005,752,573,951,9673,20293
S17,荔景,188,560,434,466,585,619,533,623,749,806,931,1637,8131,14095
S18,葵盛西邨,307,773,681,574,809,923,694,833,931,951,1069,1999,10544,18254
S19,安灝,273,750,1255,1073,736,930,986,1455,1756,1142,656,969,11981,20850
S20,偉盈,325,624,433,491,735,1054,1499,1575,1121,736,528,857,9978,19576
S21,青衣邨,146,593,847,1080,731,539,498,939,1299,1080,649,977,9378,17201
S22,翠怡,284,560,476,860,1112,1290,1306,1316,824,554,424,692,9698,19924
S23,長青,286,748,584,660,769,745,712,947,975,1070,1067,1978,10541,18733
S24,長康,165,578,598,588,553,560,519,983,1070,1048,848,1547,9057,15560
S25,盛康,163,465,634,914,667,472,482,659,1306,1407,1017,1636,9822,15138
S26,青衣南,521,1052,718,560,670,958,946,1175,986,767,445,579,9377,19744
S27,長亨,200,863,829,605,482,437,416,876,1215,1056,771,1092,8842,13616
S28,青發,261,958,1188,747,559,582,713,1792,1793,1087,739,1402,11821,18267
S29,長安,108,479,1072,1254,521,444,343,908,1656,1235,772,1002,9794,13832
T01,大嶼山,151,332,307,394,467,635,759,903,751,644,429,1262,7034,19207
T02,逸東邨北,541,830,556,483,741,1043,985,1086,919,600,378,489,8651,18959
T03,逸東邨南,672,1699,1082,590,440,636,965,1402,1406,923,510,592,10917,20124
T04,東涌北,124,345,388,528,834,879,781,879,879,776,516,565,7494,22450
T05,東涌南,379,754,539,590,686,1009,1185,1381,1275,996,652,1038,10484,18489
T06,愉景灣,66,156,87,143,266,542,691,755,563,445,319,361,4394,13390
T07,坪洲及喜靈洲,96,202,193,236,294,336,387,474,426,338,227,563,3772,7376
T08,南丫及蒲台,39,97,80,128,162,249,337,366,300,178,128,340,2404,6183
T09,長洲南,185,441,391,453,365,463,604,776,724,615,383,789,6189,11108
T10,長洲北,154,380,347,400,370,406,499,620,686,510,395,947,5714,11082