選區編號,選區,18-20,21-25,26-30,31-35,36-40,41-45,46-50,51-55,56-60,61-65,66-70,71或以上,總計,2015推算人口
A01,中環,3,-2,-1,-10,-11,-21,-13,-8,9,-16,12,-32,-90,13850
A02,半山東,6,8,22,4,-23,-7,-25,-53,-2,32,19,0,-19,18828
A03,衛城,2,-10,4,-8,-14,6,-31,-42,15,-3,50,-35,-66,18859
A04,山頂,30,-26,11,6,-27,-10,-36,4,0,-14,40,30,8,20324
A05,大學,20,-24,40,-2,24,-5,-12,-22,37,-6,41,44,135,19010
A06,堅摩,12,7,9,28,-28,7,-9,-28,1,14,42,12,67,16920
A07,觀龍,22,-3,22,22,3,45,-34,15,51,7,48,19,217,15188
A08,西環,12,-35,16,59,-29,12,8,-35,-20,13,53,27,81,14789
A09,寶翠,43,1,-1,31,-9,-6,-6,-34,9,-3,62,-29,58,21195
A10,石塘咀,24,-20,-15,13,-10,16,-53,-10,-25,2,52,-28,-54,17176
A11,西營盤,0,4,-11,-22,-11,-15,-25,-11,-36,14,59,-38,-92,14528
A12,上環,16,-8,-9,-7,-25,30,-46,-8,-14,7,50,32,18,17550
A13,東華,-2,-7,6,-9,-12,21,7,-40,-7,-23,34,-10,-42,13051
A14,正街,1,-21,7,-5,-11,-49,5,-14,-1,-10,36,-18,-80,16227
A15,水街,-8,0,-6,-7,-8,9,-42,-17,3,-8,27,-27,-84,15142
B01,軒尼詩,11,-24,2,-3,16,-28,-2,-7,-10,-8,25,-8,-36,13207
B02,愛群,18,4,-31,-6,-4,-9,-2,-29,6,-22,17,-45,-103,14442
B03,鵝頸,15,-16,-7,-17,-29,6,-16,-8,-40,4,-10,-28,-146,13514
B04,維園,12,-7,19,11,-3,28,15,1,-5,-9,56,24,142,14642
B05,天后,-8,-11,12,10,-12,3,22,-6,2,-19,14,36,43,14156
B06,銅鑼灣,8,-14,-10,-14,-4,-7,0,-20,-26,-26,19,-37,-131,13655
B07,大坑,13,-5,26,14,-4,23,8,-31,3,-20,30,-12,45,13637
B08,渣甸山,15,-14,12,-16,2,-7,-10,-13,-4,5,47,29,46,15200
B09,樂活,-3,-2,12,16,5,16,3,7,4,-8,50,13,113,14677
B10,跑馬地,9,8,5,-20,18,-24,5,-25,9,-3,10,-16,-24,14090
B11,司徒拔道,9,-13,-1,6,-12,15,-22,0,-51,-12,43,-15,-53,14203
B12,修頓,1,0,19,-3,-24,4,3,-29,0,-5,15,5,-14,14597
B13,大佛口,-9,-5,-6,-3,-54,3,-56,-26,-24,-20,11,-26,-215,13346
C01,太古城西,29,-8,2,6,16,-8,-3,-27,-4,-15,101,19,108,18269
C02,太古城東,-14,-24,56,-2,9,44,5,-53,-4,-12,91,26,122,19530
C03,鯉景灣,6,0,44,7,-12,26,7,-33,27,0,104,14,190,20803
C04,愛秩序灣,17,-9,29,-22,-29,28,-10,11,38,14,67,34,168,19119
C05,筲箕灣,24,-12,16,32,-2,40,-13,6,13,3,50,-7,150,13250
C06,阿公岩,14,-38,41,-39,-76,11,23,-7,-15,20,60,30,24,19188
C07,杏花邨,35,27,19,7,2,4,-69,-52,85,58,78,8,202,19267
C08,翠灣,22,-16,-31,-10,61,-16,10,-42,22,14,57,1,72,13031
C09,欣藍,13,10,18,17,-49,-66,-47,36,53,18,42,23,68,16981
C10,小西灣,34,-31,-2,40,4,23,-30,-62,-5,22,101,-15,79,13176
C11,景怡,30,20,53,-21,13,-88,-91,41,44,36,57,6,100,15934
C12,環翠,20,-11,34,0,15,5,5,-53,-15,20,90,0,110,14542
C13,翡翠,12,2,4,7,-20,26,-30,-23,15,21,38,9,61,15427
C14,柏架山,-2,-13,-16,-14,-46,-3,-26,-3,9,-31,40,22,-83,14048
C15,寶馬山,6,-10,4,13,-8,32,-37,-37,-2,-7,77,5,36,16991
C16,炮台山,13,-11,1,-24,-21,13,23,-14,1,-38,62,15,20,15917
C17,城市花園,29,-24,-11,12,-15,-27,-37,-18,-46,6,69,2,-60,15679
C18,和富,24,-45,-43,-20,-43,-2,-20,-66,-65,-30,25,-22,-307,21058
C19,堡壘,17,-44,2,3,-27,-3,10,-32,-21,-2,6,11,-80,15583
C20,錦屏,16,-22,-20,-15,-38,-26,-14,-1,-19,-30,51,24,-94,16793
C21,丹拿,-7,-7,-1,5,-17,-24,4,-19,-40,-8,63,25,-26,15345
C22,健康村,24,-13,14,-6,21,-40,-33,-2,12,13,48,-42,-4,14480
C23,鰂魚涌,20,-37,15,-8,-10,-21,-33,-22,-7,-18,43,-11,-89,13764
C24,南豐,11,1,1,35,3,16,-40,-2,26,17,35,18,121,14081
C25,康怡,32,-4,33,12,-14,29,-14,-24,-39,44,49,36,140,14724
C26,康山,6,3,53,2,-33,-6,-18,-63,53,7,42,17,63,14958
C27,興東,39,0,-1,15,-15,-54,-51,-14,54,4,117,56,150,18899
C28,西灣河,32,-4,-8,37,-33,17,-47,-16,2,11,68,26,85,19482
C29,下耀東,-2,7,42,40,-8,15,-22,-9,42,15,64,51,235,16389
C30,上耀東,8,-38,-7,46,6,0,-50,-51,55,4,72,29,74,12732
C31,興民,48,-14,27,39,8,8,-24,-6,35,-5,86,-36,166,14432
C32,樂康,9,-9,17,-3,2,27,-54,-100,32,14,46,14,-5,12391
C33,翠德,-9,13,13,-22,48,2,-62,-46,24,37,62,7,67,13349
C34,漁灣,46,11,37,-14,2,-2,-36,28,28,13,46,38,197,14804
C35,佳曉,12,-35,23,53,12,-2,-25,-78,14,58,41,43,116,13343
D01,香港仔,18,1,-21,-1,12,36,-64,-18,31,20,77,1,92,19698
D02,鴨脷洲邨,20,-26,-12,-32,8,42,-32,32,-30,-57,74,31,18,12478
D03,鴨脷洲北,22,18,26,16,-28,-39,-55,22,55,22,21,-127,-47,13025
D04,利東一,9,-50,-58,2,24,44,-42,-61,-35,61,69,-40,-77,16828
D05,利東二,2,-23,-63,20,50,6,-18,-59,-43,48,63,5,-12,13307
D06,海怡東,38,24,22,27,25,-28,-44,-10,74,43,38,34,243,15340
D07,海怡西,7,48,31,29,14,9,-51,-22,95,44,82,18,304,16036
D08,華貴,12,-60,13,35,-37,-8,-29,-41,28,35,57,10,15,14737
D09,華富南,10,-9,5,32,9,-17,14,-2,-11,24,20,-20,55,12429
D10,華富北,48,-25,27,16,-18,-19,4,0,5,9,32,23,102,14296
D11,薄扶林,17,-5,-4,43,-15,30,-18,63,-22,4,45,10,148,19996
D12,置富,17,-2,-16,-23,18,36,-56,-55,-21,30,80,32,40,16062
D13,田灣,-8,2,16,-20,18,-27,-82,30,-2,35,44,-9,-3,16716
D14,石漁,24,-48,6,-4,24,-18,-48,5,-16,28,12,26,-9,18474
D15,黃竹坑,4,1,5,-31,-68,-6,-32,70,-35,4,44,-44,-88,17251
D16,海灣,5,3,-3,-1,14,5,6,-25,6,-10,28,15,43,18417
D17,赤柱及石澳,11,-7,10,1,-55,44,5,-49,31,13,58,20,82,22008
E01,尖沙咀西,22,15,43,19,43,7,39,52,13,37,44,38,372,20881
E02,佐敦南,11,9,19,-14,-2,-10,25,-6,9,-38,52,9,64,18327
E03,佐敦西,8,-17,-4,-42,-35,10,9,-37,-32,-9,21,-26,-154,14818
E04,油麻地南,33,9,16,8,-14,4,12,9,23,10,56,4,170,19918
E05,富榮,68,-10,-14,-15,-78,14,-33,22,49,-2,23,32,56,17628
E06,旺角西,15,-39,33,-8,0,-3,-1,-28,-12,-8,41,-24,-34,15423
E07,富柏,70,8,26,20,-21,-13,15,25,59,36,39,29,293,18820
E08,奧運,10,16,10,11,77,20,57,39,27,21,33,31,352,18162
E09,櫻桃,15,8,-8,-10,-9,-23,20,-23,-37,-8,23,-80,-132,15676
E10,大角咀南,12,-8,28,7,-14,44,-16,-11,-18,-14,29,5,44,16214
E11,大角咀北,35,-17,21,11,-16,5,77,14,18,5,30,1,184,18474
E12,大南,25,-36,26,5,2,31,-15,2,29,-7,42,1,105,20432
E13,旺角北,19,-23,25,13,-41,-6,6,-37,15,-14,28,8,-7,17859
E14,旺角東,16,1,0,-8,25,-12,22,-10,-8,-7,54,-14,59,15742
E15,旺角南,-3,-20,12,-16,0,-12,-11,-24,-8,-24,41,-16,-81,16293
E16,油麻地北,13,16,5,6,2,0,13,-4,11,9,28,12,111,12817
E17,尖東及京士柏,8,34,3,-2,15,11,4,33,1,14,15,20,156,15185
E18,尖沙咀中,18,-2,-6,-1,-9,39,-21,0,8,-18,22,1,31,16871
E19,佐敦北,6,12,10,-46,7,8,0,3,0,-17,30,-21,-8,13558
F01,寶麗,2,-14,25,35,-10,20,-31,2,-1,42,52,-22,100,19254
F02,長沙灣,35,-22,-10,40,-3,-7,-1,-7,10,42,31,-20,88,16864
F03,南昌北,36,-29,23,13,18,3,11,-2,22,14,19,-14,114,19807
F04,石硤尾,47,7,53,6,8,41,5,22,36,22,108,45,400,20852
F05,南昌東,15,-2,18,16,38,15,9,-3,-10,34,36,4,170,18487
F06,南昌南,8,0,5,11,20,-3,7,-40,-11,-1,56,-57,-5,20737
F07,南昌中,5,1,-21,-21,-4,25,-18,-37,10,8,28,-14,-38,18413
F08,南昌西,3,-28,16,53,17,44,-4,-11,9,44,29,4,176,20523
F09,富昌,50,44,55,88,33,10,37,-29,32,86,105,-7,504,20270
F10,麗閣,34,-6,20,-11,15,5,-6,-28,32,18,37,0,110,14379
F11,幸福,-1,25,20,18,22,39,1,53,41,8,56,5,287,15401
F12,荔枝角南,100,17,32,-11,0,25,0,4,-11,88,65,-1,308,17514
F13,美孚南,47,-21,-5,13,4,36,42,-57,16,1,54,23,153,17304
F14,美孚中,8,-34,23,-22,-9,24,50,-5,-4,24,-9,45,91,14675
F15,美孚北,21,-4,-21,-14,4,28,23,0,-10,2,63,3,95,16929
F16,荔枝角中,25,14,35,-12,-16,121,74,100,43,-3,49,30,460,19882
F17,荔枝角北,17,3,34,48,14,11,18,-25,17,42,41,-70,150,14042
F18,元州及蘇屋,21,16,17,18,-5,18,-15,12,16,38,11,-7,140,18626
F19,李鄭屋,7,-24,7,9,1,0,-25,-52,8,45,9,16,1,13110
F20,下白田,36,-23,59,-7,17,6,-24,26,11,57,38,32,228,14701
F21,又一村,5,6,23,-16,-10,-10,-25,-35,32,8,29,-17,-10,16484
F22,南山、大坑東及大坑西,26,-22,29,17,-14,44,-69,62,-4,13,50,-5,127,16244
F23,龍坪及上白田,8,-2,34,-4,14,41,-18,-20,-3,52,87,31,220,16794
G01,馬頭圍,17,-5,19,4,0,47,-50,-26,-27,26,53,7,65,19205
G02,馬坑涌,14,-9,6,-29,11,12,-22,-10,5,1,37,6,22,20012
G03,馬頭角,9,-16,1,6,-20,-11,-11,-41,-1,-37,42,-19,-98,14990
G04,樂民,5,-3,32,-3,-16,9,-10,13,-2,-1,30,8,62,16110
G05,常樂,37,-16,37,17,-39,-19,0,29,26,43,36,-3,148,16095
G06,何文田,15,-23,17,-16,-58,15,34,-23,-7,-10,57,-1,0,20651
G07,嘉道理,34,9,19,-48,55,-18,17,20,22,-28,50,20,152,18756
G08,太子,12,-7,2,-3,-20,8,-30,-30,-30,12,37,-13,-62,16841
G09,九龍塘,10,-13,24,12,-5,-27,13,-8,32,11,16,1,66,19293
G10,龍城,17,-28,-21,-4,-18,-17,-2,-61,13,-21,46,-24,-120,15460
G11,宋皇臺,25,-8,23,-52,-15,43,33,6,1,-28,35,13,76,20487
G12,啓德北,49,34,57,35,22,91,74,53,91,5,76,52,639,16562
G13,啓德南,37,30,59,11,47,77,39,27,78,-1,70,57,531,14599
G14,海心,2,-6,-21,1,15,4,0,-30,-24,-41,37,-10,-73,15823
G15,土瓜灣北,15,4,-20,12,-22,-3,8,4,-21,-15,6,8,-24,13368
G16,土瓜灣南,-2,-7,8,-31,-11,-30,-19,-8,-1,9,33,-37,-96,15454
G17,鶴園海逸,16,1,43,-4,8,25,-54,2,20,3,57,12,129,18930
G18,黃埔東,9,41,62,0,12,30,-28,-41,30,34,52,38,239,18187
G19,黃埔西,19,21,15,63,49,35,-26,19,1,12,40,29,277,20624
G20,紅磡灣,23,7,-2,10,-26,6,6,-8,6,-8,31,44,89,19607
G21,紅磡,-4,-2,-7,-22,-25,-26,-1,-34,-23,-23,-9,-124,-300,14578
G22,家維,15,29,32,10,19,13,-1,-23,41,-5,55,10,195,19301
G23,愛民,2,-17,-26,21,-17,-20,39,-1,-5,15,22,52,65,14736
G24,愛俊,10,-22,15,-17,-16,35,-13,-36,18,-28,32,64,42,13524
H01,龍趣,47,-5,43,14,-18,26,3,34,46,7,36,-6,227,15872
H02,龍下,18,-27,7,-3,7,19,-63,-64,30,45,35,-8,-4,12901
H03,龍上,41,17,52,2,3,5,-52,-10,59,8,52,-34,143,20477
H04,鳳凰,5,-6,17,-22,20,-10,-54,-29,33,12,15,-10,-29,16200
H05,鳳德,21,-9,50,8,-39,-2,-108,18,26,50,21,-13,23,16240
H06,龍星,12,-31,12,22,-45,-21,-81,-86,126,59,22,12,1,20111
H07,新蒲崗,36,-33,15,-4,-23,-34,-13,35,-1,3,53,13,47,21677
H08,東頭,39,-14,19,15,-7,20,-20,27,38,40,68,17,242,19630
H09,東美,20,4,16,12,-6,56,-8,34,22,37,38,17,242,17580
H10,樂富,42,3,8,4,9,-14,-56,-27,56,8,34,-24,43,14977
H11,橫頭磡,33,-30,19,-6,10,-6,-72,11,38,36,32,12,77,17303
H12,天強,43,-36,26,26,4,12,-73,-90,62,47,62,8,91,14528
H13,翠竹及鵬程,-7,-14,40,-23,-27,20,-71,-53,26,23,71,8,-7,18266
H14,竹園南,50,-11,27,-16,22,22,-25,-28,5,10,57,-18,95,15103
H15,竹園北,32,-13,-28,-53,30,-41,-13,-12,19,25,16,29,-9,16098
H16,慈雲西,12,-1,101,51,0,-36,-32,-39,48,37,47,8,196,19020
H17,正愛,44,46,58,-34,-36,-34,-23,79,93,10,57,23,283,20150
H18,正安,17,2,118,33,-14,-24,-31,-49,65,52,67,-23,213,20235
H19,慈雲東,99,-20,59,46,13,17,-46,12,36,49,68,25,358,20122
H20,瓊富,31,-6,19,17,-29,-19,-36,-10,34,-3,66,8,72,19385
H21,彩雲東,16,-13,67,9,-14,9,-7,-3,52,25,42,9,192,13945
H22,彩雲南,17,-26,44,6,-3,47,-28,-3,-26,3,35,30,96,12773
H23,彩雲西,1,0,45,-17,11,-4,-3,-5,-6,48,18,28,116,13487
H24,池彩,26,2,1,-26,23,65,-34,-41,79,-4,33,-3,121,16110
H25,彩虹,31,-10,56,26,10,20,-17,-17,34,-12,85,-35,171,14702
J01,觀塘中心,10,-32,8,14,-21,-34,8,-51,25,-10,26,-22,-79,16076
J02,九龍灣,47,-10,1,15,-79,61,-31,9,20,-16,40,-3,54,13952
J03,啓業,17,-22,17,-20,46,34,-36,-13,-14,-42,54,7,28,16399
J04,麗晶,19,-70,12,23,30,-8,-47,-129,-14,51,81,-32,-84,15770
J05,坪石,19,-21,16,5,8,2,-12,6,-5,23,1,-1,41,13362
J06,雙彩,63,25,58,18,-15,9,65,39,56,-45,91,53,417,19162
J07,佐敦谷,64,47,36,-2,14,29,55,71,74,3,62,22,475,19358
J08,順天,50,-13,31,-34,-17,39,-28,9,-13,-12,72,64,148,18918
J09,雙順,39,-4,36,-13,-110,-29,19,50,-3,11,11,15,22,17661
J10,安利,1,21,15,-40,6,7,0,-4,-19,-45,29,14,-15,13453
J11,寶達,72,-22,99,51,5,-12,-28,17,16,82,81,1,362,19866
J12,秀茂坪北,43,-7,36,-7,-14,-6,16,-7,14,26,33,52,179,20579
J13,曉麗,18,-14,18,-43,-5,-63,-87,6,57,10,63,17,-23,18457
J14,秀茂坪南,60,18,32,21,-9,41,3,24,45,22,28,26,311,13909
J15,秀茂坪中,48,-55,60,15,5,-24,-16,3,-14,24,33,-1,78,15256
J16,興田,35,-13,4,-12,-24,16,-38,-44,34,-29,39,68,36,17218
J17,藍田,66,31,21,0,-56,32,33,51,44,73,17,35,347,20947
J18,廣德,29,-48,49,-34,-33,-9,5,1,36,-5,36,2,29,19310
J19,平田,46,-48,69,6,-20,23,-20,7,45,13,63,18,202,18151
J20,栢雅,-1,-6,37,-39,8,-14,-80,28,18,48,40,17,56,13410
J21,油塘東,82,1,49,0,-25,-2,-15,19,28,59,40,9,245,19652
J22,油麗,74,-25,74,4,-2,42,8,23,67,12,58,65,400,18285
J23,翠翔,58,5,18,-75,-71,143,45,65,10,-6,16,28,236,20726
J24,油塘西,60,-37,68,24,-5,-8,6,-6,20,-16,47,-6,147,20481
J25,麗港城,50,27,50,23,18,-4,-138,33,121,108,56,28,372,24598
J26,景田,64,3,66,-37,28,-18,-61,51,26,50,46,21,239,20623
J27,翠屏,27,-31,74,-15,-5,-20,-38,-10,58,8,65,-33,80,19113
J28,寶樂,39,-15,53,-5,-6,3,-61,30,18,21,58,-9,126,14443
J29,月華,11,-14,22,-10,-18,-2,6,-19,18,-1,-13,46,26,13845
J30,協康,2,-30,36,-14,4,-5,-5,-32,25,-12,73,-10,32,16713
J31,康樂,16,-3,4,17,-15,-47,10,-33,-16,32,42,10,17,16707
J32,定安,-2,-71,43,4,10,-19,-24,-25,29,-17,51,5,-16,16465
J33,牛頭角上邨,42,-19,58,20,-9,8,-18,9,4,36,57,-23,165,15969
J34,牛頭角下邨,46,35,57,48,68,124,96,45,63,87,125,126,920,17736
J35,淘大,15,-2,18,13,-6,-13,-64,-9,-6,41,35,10,32,17013
J36,樂華北,13,-13,-34,-21,21,48,-11,-25,-3,-44,37,68,36,13325
J37,樂華南,27,9,-23,-26,23,26,-16,9,-2,-35,76,63,131,13093
K01,德華,-3,28,1,6,-58,1,26,-2,-14,6,25,-31,-15,21075
K02,楊屋道,33,-21,31,11,-14,48,8,19,34,4,5,25,183,19935
K03,海濱,40,47,55,33,-26,4,-54,-59,112,35,49,32,268,19641
K04,祈德尊,22,-19,14,-3,-40,26,-55,7,18,-18,8,36,-4,14549
K05,福來,23,-22,36,1,-33,-8,-27,24,9,-15,19,-29,-22,13898
K06,愉景,-5,13,78,67,-17,20,-66,26,77,34,53,20,300,17420
K07,荃灣中心,-2,-16,36,33,31,-1,-45,-54,2,-11,49,10,32,16595
K08,荃威,21,11,16,5,-28,33,10,0,-2,34,47,17,164,19833
