選區編號,選區,18-20,21-25,26-30,31-35,36-40,41-45,46-50,51-55,56-60,61-65,61-65,66-70,71+,新增登記選民,2015 推算人口
M22,天恒,335,136,93,32,19,33,54,83,67,32,32,6,9,931,22520
M11,屏山南,154,67,59,48,78,65,54,62,82,66,66,24,20,845,16337
F09,富昌,200,100,64,35,43,46,65,56,52,47,47,34,35,824,20270
R24,頌安,232,105,72,48,39,62,46,54,50,30,30,19,12,799,20910
Q10,彩健,220,96,82,50,40,51,42,51,33,39,39,23,16,782,19908
R09,乙明,101,72,50,86,81,79,56,46,34,52,52,40,28,777,20609
G12,啓德北,88,57,53,43,66,86,85,62,61,39,39,31,25,735,16562
J34,牛頭角下邨,93,52,51,45,54,74,74,76,52,46,46,25,42,730,17736
Q27,環保南,108,69,52,75,73,80,70,78,46,24,24,12,9,720,16570
J07,佐敦谷,148,74,30,29,52,81,70,72,43,33,33,25,28,718,19358
R14,下城門,195,69,44,35,68,85,63,57,28,19,19,14,12,708,18693
P17,康樂園,125,66,60,67,56,62,56,57,48,30,30,11,29,697,20783
F04,石硤尾,131,61,47,37,47,50,60,66,49,39,39,27,41,694,20852
J11,寶達,216,65,46,44,27,36,38,41,32,43,43,29,26,686,19866
R15,雲城,153,65,69,63,68,78,48,54,29,17,17,8,15,684,20693
S10,石籬北,202,74,43,32,46,38,48,43,34,33,33,19,27,672,21330
Q19,運亨,154,41,40,55,54,74,79,52,23,28,28,13,28,669,21169
N09,清河,218,73,33,28,45,75,53,43,39,18,18,10,14,667,20610
M25,嘉湖北,139,58,68,43,48,53,61,55,38,31,31,19,13,657,23223
P10,大埔滘,126,64,67,50,40,61,48,57,44,29,29,22,16,653,19556
Q15,康景,151,69,71,71,69,52,41,48,22,15,15,13,14,651,20623
T03,逸東邨南,262,109,65,34,22,22,29,27,33,12,12,9,11,647,20124
N10,御太,111,63,73,47,54,57,42,47,34,37,37,26,18,646,17154
H19,慈雲東,210,63,42,54,33,35,38,45,30,24,24,13,33,644,20122
N06,欣盛,219,95,62,41,26,33,22,37,21,24,24,9,26,639,20102
Q09,健明,254,83,54,18,21,51,48,36,23,14,14,9,12,637,16592
Q21,厚德,144,101,95,57,39,21,35,35,19,22,22,12,33,635,18253
P13,林村谷,120,57,67,56,48,50,51,50,44,32,32,16,12,635,21098
S26,青衣南,196,79,39,38,49,44,41,36,39,23,23,17,8,632,19744
M21,逸澤,255,87,53,26,13,37,30,52,33,15,15,6,7,629,19122
R01,沙田市中心,118,62,61,68,65,62,44,45,35,23,23,12,11,629,19821
J06,雙彩,133,57,52,20,38,47,58,51,40,35,35,40,22,628,19162
J25,麗港城,168,64,45,38,44,57,52,64,28,23,23,7,14,627,24598
T02,逸東邨北,262,71,40,21,48,52,41,39,20,10,10,7,5,626,18959
R33,鞍泰,139,44,53,69,75,78,53,44,28,9,9,15,9,625,21661
P12,新富,141,50,57,46,38,72,48,50,44,23,23,14,18,624,16714
M23,宏逸,292,70,47,14,17,26,52,44,15,13,13,7,8,618,20242
R36,碧湖,136,56,51,47,62,54,48,38,43,27,27,14,14,617,16660
N04,華都,182,73,56,72,41,37,46,32,24,14,14,13,7,611,19452
R26,馬鞍山市中心,129,58,49,74,59,53,50,47,27,17,17,5,26,611,18206
M09,十八鄉中,96,46,80,102,76,59,37,34,28,19,19,8,7,611,20104
M24,晴景,183,62,30,33,60,60,52,39,30,17,17,14,10,607,19925
R34,大水坑,129,77,60,50,41,47,34,51,35,22,22,7,23,598,17868
Q26,環保北,92,51,66,71,60,65,57,31,39,22,22,10,10,596,16675
N01,聯和墟,172,55,45,42,48,53,40,33,34,23,23,7,17,592,19439
J17,藍田,156,54,32,33,46,51,48,43,24,25,25,27,27,591,20947
R19,大圍,104,68,67,57,55,48,40,45,21,20,20,14,24,583,20765
P11,運頭塘,123,92,98,45,28,41,29,24,24,22,22,8,21,577,17024
R29,烏溪沙,96,50,50,71,59,68,45,49,37,16,16,8,8,573,16346
G13,啓德南,76,64,40,28,51,50,46,53,32,46,46,20,19,571,14599
R25,錦濤,121,51,51,77,55,54,43,33,28,13,13,7,21,567,20813
M15,天盛,221,76,35,35,31,39,41,36,19,11,11,7,4,566,21328
P18,船灣,141,34,41,51,55,46,32,36,53,30,30,8,8,565,20509
Q12,富君,178,62,49,36,51,57,38,26,13,16,16,8,7,557,19951
J22,油麗,159,51,36,23,34,59,31,40,26,23,23,18,34,557,18285
R37,廣康,131,65,56,28,52,60,32,53,24,18,18,9,10,556,18016
Q24,尚德,269,110,66,22,15,8,10,13,15,6,6,4,7,551,18356
S05,葵涌邨北,183,60,23,24,41,45,61,37,10,23,23,8,13,551,19197
S06,葵涌邨南,152,63,34,28,39,57,25,35,27,21,21,22,21,545,20793
R03,禾輋邨,138,79,60,44,38,37,27,38,19,21,21,10,11,543,18329
H17,正愛,151,77,32,23,40,51,51,35,21,19,19,8,15,542,20150
R27,利安,139,86,69,40,33,39,31,28,27,17,17,5,10,541,16354
Q06,寶怡,101,57,45,50,54,64,49,46,21,23,23,3,5,541,16781
Q20,景林,87,83,90,60,30,26,26,25,30,28,28,16,11,540,17890
R31,耀安,76,50,139,102,25,16,10,28,34,19,19,8,14,540,19370
Q18,欣英,92,68,73,62,42,51,32,40,25,13,13,17,11,539,19431
N13,石湖墟,122,62,46,37,41,37,31,39,31,28,28,18,18,538,19736
S07,石蔭,144,59,44,27,34,48,47,24,24,24,24,15,22,536,21347
N11,上水鄉郊,100,50,56,33,25,47,33,47,38,28,28,11,37,533,21578
Q23,德明,180,88,37,34,30,49,31,35,11,14,14,4,5,532,19323
Q22,富藍,113,57,41,51,48,43,29,38,23,14,14,18,43,532,17572
N16,沙打,98,40,53,33,29,36,44,33,34,37,37,21,33,528,14263
N08,粉嶺南,119,32,47,57,60,43,42,30,30,23,23,11,10,527,15365
L28,富泰,225,68,51,29,31,18,33,20,19,11,11,4,6,526,20436
R16,徑口,124,50,56,58,41,34,39,25,33,18,18,13,17,526,20452
H16,慈雲西,152,89,51,36,19,29,35,29,24,17,17,11,16,525,19020
P16,舊墟及太湖,121,52,60,64,46,43,35,40,26,15,15,3,5,525,15455
P02,大埔中,118,56,56,59,39,39,33,24,29,18,18,12,24,525,14109
K11,荃灣西,127,59,53,43,41,42,43,23,25,23,23,11,11,524,18672
R30,錦英,152,56,50,41,50,36,29,32,14,11,11,17,24,523,17726
J26,景田,149,55,54,32,43,38,38,41,20,14,14,13,12,523,20623
R22,火炭,98,49,48,49,61,54,35,41,25,21,21,7,12,521,16960
F12,荔枝角南,192,65,45,27,25,36,28,28,27,15,15,7,9,519,17514
J21,油塘東,180,52,33,18,33,43,24,28,26,25,25,9,23,519,19652
T04,東涌北,59,28,41,62,66,55,53,32,27,35,35,13,12,518,22450
K15,梨木樹東,137,42,50,31,38,51,38,35,23,23,23,7,19,517,19502
R02,瀝源,106,57,46,32,37,50,31,33,33,27,27,13,25,517,16442
J08,順天,128,37,38,26,32,35,29,31,31,32,32,29,35,515,18918
K03,海濱,153,79,47,34,36,42,33,27,19,11,11,13,9,514,19641
N17,天平東,96,53,81,60,32,31,26,38,30,21,21,13,12,514,17298
S16,興芳,114,60,54,46,60,50,32,42,21,8,8,9,7,511,20293
H18,正安,177,79,40,24,18,27,20,29,22,18,18,16,22,510,20235
L02,兆置,135,54,55,43,35,31,25,32,24,19,19,12,24,508,21052
Q14,南安,127,59,47,41,46,64,37,26,28,5,5,6,16,507,17506
P01,大埔墟,82,38,41,37,37,54,35,26,43,32,32,21,28,506,16037
L29,屯門鄉郊,94,34,42,61,55,41,32,47,33,16,16,14,20,505,21714
R06,王屋,86,48,68,75,45,44,32,26,15,23,23,7,12,504,17586
E07,富柏,137,57,34,33,36,49,26,31,19,21,21,12,21,497,18820
R28,富龍,131,55,59,53,33,35,25,33,23,13,13,10,14,497,16979
Q11,澳唐,109,47,36,52,74,57,38,31,14,14,14,5,6,497,18262
Q17,寶林,69,52,95,80,18,16,19,26,31,18,18,20,35,497,16722
Q25,廣明,175,72,37,28,29,37,38,26,14,8,8,8,16,496,18555
J14,秀茂坪南,130,40,31,29,37,55,38,30,16,26,26,19,19,496,13909
M20,富恩,172,47,26,37,34,41,41,32,20,14,14,4,13,495,19773
S19,安灝,119,55,78,55,25,27,28,26,22,21,21,11,6,494,20850
N05,華明,85,88,125,31,16,16,13,35,21,25,25,5,9,494,17151
R32,恒安,65,46,77,108,48,13,21,21,34,19,19,9,13,493,21864
M19,悅恩,178,46,32,22,16,30,33,27,31,27,27,13,10,492,19339
N03,祥華,104,49,62,62,36,33,27,29,13,27,27,10,12,491,17874
J19,平田,129,48,36,17,33,35,40,33,26,26,26,13,28,490,18151
E04,油麻地南,74,49,55,41,46,44,37,30,19,21,21,20,33,490,19918
R05,愉城,86,44,59,79,52,39,33,24,19,16,16,10,12,489,15363
F20,下白田,90,44,41,18,23,22,29,34,30,37,37,25,58,488,14701
K02,楊屋道,76,33,48,48,61,47,37,29,31,24,24,16,14,488,19935
K12,荃灣郊區,90,55,35,53,53,40,40,35,31,14,14,13,14,487,18896
J24,油塘西,145,44,35,40,34,44,26,27,22,21,21,15,12,486,20481
S18,葵盛西邨,105,59,50,25,39,38,29,32,28,21,21,16,23,486,18254
K06,愉景,101,55,48,41,36,47,47,38,27,13,13,9,11,486,17420
K10,汀深,71,37,41,47,55,57,55,30,24,19,19,22,9,486,18540
R20,松田,102,45,40,43,48,47,40,42,26,16,16,10,8,483,15032
R04,第一城,92,40,73,42,43,46,38,42,22,13,13,5,7,476,15824
G19,黃埔西,89,47,49,59,61,51,40,30,24,8,8,7,2,475,20624
M01,豐年,93,44,57,40,44,48,31,36,27,14,14,8,18,474,19454
J12,秀茂坪北,158,48,41,13,18,32,34,25,26,22,22,10,23,472,20579
J23,翠翔,146,43,40,29,46,73,29,25,13,6,6,3,13,472,20726
R10,秦豐,80,45,49,51,45,32,34,27,32,23,23,10,21,472,15274
P05,富亨,79,66,133,52,23,9,19,20,27,14,14,12,4,472,16576
H08,東頭,98,36,34,23,21,31,29,27,36,38,38,25,33,469,19630
P03,頌汀,94,59,66,40,37,22,32,26,38,15,15,12,10,466,14946
S02,葵盛東邨,145,80,49,27,21,27,24,26,15,14,14,11,12,465,18253
L01,屯門市中心,96,62,57,66,39,43,25,33,12,9,9,4,10,465,19539
E11,大角咀北,80,29,43,51,55,46,51,34,14,19,19,9,14,464,18474
R11,新田圍,101,43,54,36,37,37,33,32,24,21,21,14,10,463,17028
N12,彩園,96,40,64,46,35,29,26,34,25,17,17,15,19,463,17909
C31,興民,111,60,44,24,22,28,33,42,23,18,18,20,18,461,14432
R12,翠田,89,52,45,50,60,26,23,34,24,20,20,10,8,461,15432
L27,景峰,85,36,58,71,58,38,27,26,19,12,12,10,8,460,19254
K13,馬灣,43,18,28,73,86,63,35,35,22,16,16,16,9,460,15126
C04,愛秩序灣,76,55,41,24,38,27,23,38,30,27,27,16,36,458,19119
Q08,都善,77,30,37,42,36,47,51,45,29,22,22,10,9,457,15314
M32,新田,71,27,38,32,37,41,40,26,44,30,30,19,22,457,20990
L13,恆褔,108,40,47,26,53,42,32,31,15,22,22,16,2,456,20700
N14,天平西,89,55,76,67,22,16,20,20,32,20,20,9,10,456,15062
F03,南昌北,82,47,51,37,31,28,40,39,36,21,21,10,13,456,19807
R35,愉欣,69,33,46,56,75,44,25,26,22,19,19,12,10,456,18197
N15,鳳翠,112,54,44,30,37,38,26,28,23,21,21,11,10,455,14972
S11,大白田,94,33,48,51,39,41,42,28,23,19,19,8,9,454,21829
M05,元朗中心,84,34,47,54,33,37,39,31,28,24,24,6,12,453,17543
J27,翠屏,116,50,42,27,30,37,30,33,24,14,14,9,26,452,19113
R18,翠嘉,96,42,56,46,53,32,26,29,25,13,13,12,9,452,16045
H09,東美,93,47,35,27,36,30,41,31,20,26,26,13,27,452,17580
L07,翠興,118,61,33,37,58,30,33,34,13,9,9,8,7,450,18323
K01,德華,70,58,38,32,41,52,40,38,22,19,19,15,6,450,21075
F23,龍坪及上白田,76,27,42,22,28,32,35,40,27,31,31,27,31,449,16794
C07,杏花邨,123,61,35,22,24,36,45,37,30,7,7,12,9,448,19267
S09,石籬南,112,53,45,27,29,28,28,32,10,21,21,12,30,448,19630
M29,嘉湖南,110,43,34,47,47,26,36,29,26,13,13,12,12,448,17332
C34,漁灣,97,66,36,19,22,38,31,35,18,14,14,23,35,448,14804
H03,龍上,127,69,44,25,23,29,21,27,13,19,19,11,20,447,20477
H25,彩虹,108,46,39,31,28,25,44,32,20,22,22,14,15,446,14702
C03,鯉景灣,85,41,37,32,34,42,40,34,24,23,23,8,21,444,20803
F05,南昌東,62,39,43,35,36,36,28,39,36,30,30,12,17,443,18487
M16,瑞愛,118,77,59,37,18,25,16,21,23,16,16,4,11,441,18325
H07,新蒲崗,115,39,32,35,36,33,24,32,22,17,17,14,24,440,21677
M04,北朗,105,43,45,59,35,30,26,28,21,11,11,13,13,440,17016
L11,新墟,88,40,54,45,37,27,20,28,32,19,19,16,15,440,18899
G22,家維,90,60,46,27,35,30,33,28,22,21,21,13,12,438,19301
P06,怡富,88,42,58,65,22,31,18,20,25,21,21,12,14,437,16606
P14,寶雅,79,55,107,37,20,23,18,29,28,14,14,6,7,437,14902
G20,紅磡灣,88,35,37,38,37,35,37,29,27,18,18,20,17,436,19607
F06,南昌南,61,37,43,27,35,41,41,38,32,27,27,12,15,436,20737
R23,駿馬,101,37,37,24,31,25,29,37,32,28,28,14,12,435,14491
P04,大元,103,59,43,41,40,33,24,27,21,12,12,11,7,433,14379
M35,八鄉南,93,25,31,42,46,48,31,39,30,14,14,4,16,433,19645
F22,南山、大坑東及大坑西,70,42,26,34,26,44,34,32,25,19,19,21,40,432,16244
R07,沙角,76,61,34,30,35,45,26,19,27,20,20,21,17,431,16543
D07,海怡西,104,65,34,18,26,35,41,40,20,15,15,10,6,429,16036
K09,麗濤,99,60,50,27,39,28,31,36,20,8,8,10,13,429,19431
R38,廣源,62,44,82,52,13,19,12,28,28,19,19,19,32,429,13883
A09,寶翠,104,40,40,37,35,41,32,26,20,16,16,5,16,428,21195
R21,穗禾,85,34,46,42,43,28,28,36,27,19,19,6,15,428,13191
L14,富新,127,51,29,37,43,30,30,26,20,7,7,10,10,427,19390
D06,海怡東,120,47,25,23,35,36,36,35,29,9,9,9,12,425,15340
K08,荃威,101,40,41,39,45,37,30,21,22,14,14,9,9,422,19833
E12,大南,75,47,42,26,33,37,36,33,32,12,12,17,18,420,20432
G05,常樂,101,28,48,29,22,27,40,24,27,21,21,7,24,419,16095
C27,興東,99,59,40,24,31,30,32,23,24,15,15,9,17,418,18899
P15,太和,77,63,117,36,18,18,14,11,22,13,13,8,8,418,15623
F01,寶麗,64,45,38,22,34,42,38,36,25,29,29,7,9,418,19254
S23,長青,106,46,51,28,28,32,25,21,16,23,23,10,8,417,18733
J33,牛頭角上邨,96,43,32,21,16,28,21,19,17,34,34,23,33,417,15969
L04,安定,92,58,27,27,32,21,30,24,15,28,28,16,19,417,16704
P07,富明新,91,31,63,50,31,15,29,27,24,18,18,11,9,417,14282
M10,十八鄉西,103,32,41,44,37,24,27,32,24,21,21,4,6,416,21626
L19,樂翠,102,45,37,36,42,35,28,29,19,10,10,11,12,416,14544
M03,南屏,93,44,42,49,24,29,22,33,34,14,14,8,8,414,16800
L03,兆翠,124,47,37,44,42,31,18,9,17,13,13,6,11,412,19796
S08,安蔭,113,38,27,27,27,38,36,19,14,15,15,12,31,412,16044
A07,觀龍,66,45,48,34,28,37,35,39,25,15,15,7,18,412,15188
R17,田心,96,58,49,39,37,36,30,24,12,9,9,8,4,411,14986
H20,瓊富,115,39,26,34,32,31,29,29,23,12,12,8,20,410,19385
N18,皇后山,99,42,23,30,31,31,26,34,24,23,23,10,14,410,17962
P08,廣福及寶湖,80,48,50,46,25,18,24,20,35,20,20,15,9,410,13459
M02,水邊,89,39,43,36,41,31,31,22,20,14,14,17,12,409,19277
Q16,翠林,83,48,75,54,27,28,12,14,24,14,14,8,8,409,16311
S21,青衣邨,65,34,67,69,42,25,24,18,24,15,15,4,6,408,17201
N07,盛福,119,61,51,36,19,19,23,34,20,8,8,3,6,407,14982
Q07,維景,73,24,24,57,49,66,41,28,16,10,10,6,3,407,15002
L24,寶田,66,23,22,26,34,50,30,33,34,29,29,11,19,406,19100
F16,荔枝角中,68,20,43,36,60,52,36,33,21,10,10,6,10,405,19882
