選區編號,選區,18-20,21-25,26-30,31-35,36-40,41-45,46-50,51-55,56-60,61-65,61-65,66-70,71+,新增登記選民,2015 推算人口
T05,東涌南,117,67,47,25,26,36,21,28,13,6,6,6,6,404,18489
G18,黃埔東,106,56,48,33,32,31,20,23,15,14,14,4,7,403,18187
Q02,白沙灣,77,26,31,36,37,42,38,44,28,12,12,9,11,403,18728
K16,梨木樹西,98,56,33,34,33,40,33,26,13,11,11,4,10,402,15745
G11,宋皇臺,85,27,27,34,38,47,39,25,18,18,18,6,20,402,20487
F11,幸福,61,31,29,29,51,41,33,26,15,28,28,13,16,401,15401
J28,寶樂,94,45,39,22,27,27,33,32,21,17,17,14,12,400,14443
D01,香港仔,88,45,38,48,34,38,24,22,26,11,11,6,8,399,19698
S13,華麗,82,46,28,36,30,30,22,27,23,13,13,12,36,398,16655
C29,下耀東,74,59,40,35,26,24,20,34,23,15,15,20,12,397,16389
C28,西灣河,68,44,32,44,35,37,25,26,13,16,16,15,26,397,19482
S20,偉盈,134,51,28,26,24,24,25,24,11,16,16,9,8,396,19576
M18,頌華,117,54,32,35,23,21,20,29,21,14,14,8,7,395,15311
G17,鶴園海逸,80,35,44,27,49,40,23,26,29,12,12,12,6,395,18930
F18,元州及蘇屋,85,42,29,19,23,26,31,30,22,22,22,11,31,393,18626
E13,旺角北,47,37,45,46,18,36,23,32,27,26,26,11,19,393,17859
M30,頌栢,113,27,39,37,38,28,31,20,22,10,10,8,8,391,15681
M17,瑞華,122,73,39,24,18,14,23,25,18,11,11,4,8,390,15299
K07,荃灣中心,71,37,53,55,45,36,17,25,17,9,9,9,6,389,16595
S28,青發,69,68,55,44,18,14,17,24,23,18,18,13,8,389,18267
J18,廣德,96,42,34,25,27,30,23,17,17,24,24,11,18,388,19310
C18,和富,72,38,35,46,37,25,28,29,17,17,17,11,16,388,21058
G02,馬坑涌,86,38,34,28,49,33,28,29,15,15,15,7,10,387,20012
F13,美孚南,82,20,31,36,32,36,28,19,28,25,25,12,13,387,17304
Q13,軍寶,69,28,33,40,63,61,42,23,10,5,5,6,2,387,13726
F08,南昌西,56,29,40,40,26,38,37,21,22,25,25,10,17,386,20523
N02,粉嶺市,100,37,31,28,34,37,22,35,18,14,14,6,8,384,13501
H14,竹園南,94,39,32,17,18,24,22,23,27,23,23,10,29,381,15103
Q05,坑口西,89,35,36,26,31,38,26,31,18,18,18,5,10,381,15591
E05,富榮,117,26,27,28,23,36,28,23,16,15,15,9,17,380,17628
P19,西貢北,89,24,25,20,20,45,42,38,25,17,17,12,6,380,15475
M14,廈村,84,37,23,35,37,29,20,33,27,16,16,8,14,379,15364
M07,鳳翔,75,46,40,34,36,28,22,32,22,10,10,3,18,376,15611
G07,嘉道理,73,31,30,29,35,33,30,32,28,17,17,7,12,374,18756
S12,葵芳,114,55,34,19,18,24,30,28,17,7,7,8,11,372,17652
L10,興澤,81,50,25,23,23,31,27,23,28,22,22,8,8,371,16134
R08,博康,70,24,45,56,43,15,17,19,19,19,19,18,7,371,16341
M06,元龍,56,20,44,46,55,45,32,28,15,10,10,6,4,371,13959
S22,翠怡,97,47,37,34,39,30,23,24,15,4,4,7,9,370,19924
J30,協康,61,35,24,30,26,25,28,28,30,16,16,19,32,370,16713
S04,下大窩口,71,35,38,27,26,24,25,15,25,21,21,15,25,368,13301
G01,馬頭圍,86,40,34,23,25,36,31,23,21,13,13,8,14,367,19205
C05,筲箕灣,69,40,37,32,22,33,23,27,24,18,18,11,13,367,13250
K14,綠楊,73,33,41,37,37,26,28,30,19,12,12,8,10,366,15335
M28,天耀,71,66,58,35,23,17,17,22,25,7,7,6,12,366,14424
C13,翡翠,66,38,25,27,39,33,23,32,12,23,23,10,15,366,15427
H23,彩雲西,72,40,35,21,33,20,39,33,16,16,16,9,15,365,13487
S25,盛康,53,27,25,37,22,22,23,16,25,35,35,20,25,365,15138
D11,薄扶林,46,19,18,26,37,57,44,53,20,13,13,5,14,365,19996
C06,阿公岩,64,32,35,20,27,33,30,22,20,16,16,22,21,358,19188
C02,太古城東,59,29,39,23,43,32,40,30,21,9,9,8,16,358,19530
E08,奧運,46,23,30,41,61,49,39,23,16,8,8,6,8,358,18162
L20,龍門,99,44,22,25,15,27,36,23,18,10,10,13,15,357,17252
L23,田景,78,53,67,29,18,20,14,12,13,19,19,6,9,357,16443
F02,長沙灣,76,36,32,33,23,28,24,24,24,15,15,7,20,357,16864
P09,宏福,76,33,35,48,35,24,12,22,17,17,17,13,8,357,12744
M27,耀祐,103,60,49,24,24,14,18,18,15,12,12,1,6,356,14029
S27,長亨,68,50,40,31,26,19,24,21,19,18,18,12,10,356,13616
L18,蝴蝶,87,42,28,29,24,28,16,21,17,20,20,15,8,355,17013
L12,三聖,79,35,29,20,35,35,21,25,21,14,14,11,16,355,21287
E10,大角咀南,68,35,40,34,27,36,18,28,17,12,12,12,16,355,16214
F17,荔枝角北,53,20,38,28,28,32,20,21,21,29,29,16,20,355,14042
E09,櫻桃,51,41,35,32,31,26,28,23,16,28,28,10,6,355,15676
L05,友愛南,94,52,24,28,37,24,11,15,18,14,14,13,10,354,15172
A08,西環,52,28,42,39,37,32,24,27,18,12,12,10,21,354,14789
L06,友愛北,91,52,24,46,43,22,13,25,14,6,6,6,5,353,15090
C11,景怡,112,55,33,16,22,21,20,29,12,7,7,8,10,352,15934
C25,康怡,76,38,31,27,29,39,35,34,16,9,9,3,5,351,14724
D10,華富北,98,45,30,20,14,32,28,20,10,14,14,8,17,350,14296
A05,大學,71,34,32,23,26,36,34,29,14,15,15,11,10,350,19010
C01,太古城西,76,38,29,28,27,35,26,29,17,10,10,11,13,349,18269
J09,雙順,126,41,19,18,31,28,23,26,8,10,10,3,5,348,17661
G10,龍城,52,23,18,19,32,37,26,25,32,19,19,13,33,348,15460
F07,南昌中,47,30,27,15,30,41,29,28,24,28,28,11,10,348,18413
H11,橫頭磡,109,47,36,11,19,25,23,29,12,8,8,8,12,347,17303
S15,祖堯,77,42,20,21,29,27,25,30,22,16,16,14,8,347,15988
J35,淘大,71,35,46,37,26,28,27,27,24,9,9,6,2,347,17013
J37,樂華南,67,26,16,15,22,23,16,19,22,23,23,25,48,345,13093
E01,尖沙咀西,57,24,29,28,30,28,35,32,18,20,20,14,10,345,20881
A10,石塘咀,63,34,37,23,33,24,19,25,18,17,17,15,19,344,17176
F10,麗閣,73,34,24,16,27,33,31,27,13,18,18,9,20,343,14379
L21,新景,79,45,51,35,17,18,20,14,21,14,14,6,7,341,14585
L15,悅湖,100,48,24,27,29,19,27,23,9,9,9,9,7,340,13324
H21,彩雲東,103,43,27,23,21,28,32,24,17,6,6,4,5,339,13945
H24,池彩,86,37,33,28,38,34,19,22,14,9,9,4,6,339,16110
K04,祈德尊,71,36,19,19,27,35,24,25,31,7,7,12,26,339,14549
E06,旺角西,57,27,31,28,30,26,32,21,25,23,23,9,6,338,15423
C20,錦屏,67,32,26,29,23,18,22,23,22,17,17,24,17,337,16793
Q01,西貢市中心,65,32,31,26,28,20,21,22,22,16,16,14,24,337,11755
M13,屏山北,64,28,26,30,24,27,29,21,22,19,19,19,9,337,12799
D12,置富,72,37,24,23,25,26,23,28,16,15,15,18,13,335,16062
G06,何文田,80,24,31,20,17,36,32,25,18,12,12,14,13,334,20651
J15,秀茂坪中,134,34,26,14,20,23,14,16,8,14,14,6,10,333,15256
J16,興田,88,38,44,22,24,25,15,17,16,13,13,4,14,333,17218
H01,龍趣,98,37,19,26,19,23,28,30,11,10,10,4,17,332,15872
G24,愛俊,73,35,22,14,32,25,14,16,14,26,26,15,20,332,13524
J31,康樂,69,36,36,26,23,28,25,22,14,8,8,16,18,329,16707
S03,上大窩口,66,27,24,22,27,31,33,18,9,18,18,9,27,329,12957
J03,啓業,64,23,38,27,25,23,18,21,10,19,19,18,24,329,16399
L08,山景,89,48,42,38,25,14,13,14,14,10,10,3,6,326,17898
L22,良景,72,51,67,35,13,12,15,12,7,13,13,9,7,326,14416
H06,龍星,102,39,33,20,31,26,18,24,13,5,5,3,6,325,20111
J32,定安,67,35,36,27,20,23,22,23,28,13,13,6,12,325,16465
M31,錦綉花園,72,43,27,20,23,19,31,32,19,12,12,10,4,324,16460
H13,翠竹及鵬程,75,39,43,25,26,21,16,20,15,9,9,8,17,323,18266
G04,樂民,54,32,32,18,20,33,23,18,18,20,20,17,18,323,16110
A06,堅摩,52,23,25,34,43,26,25,11,13,19,19,12,21,323,16920
H22,彩雲南,76,28,37,23,19,22,21,25,15,14,14,10,18,322,12773
J13,曉麗,115,46,26,24,20,23,18,19,4,7,7,6,5,320,18457
F15,美孚北,59,29,15,35,38,28,26,21,12,20,20,10,7,320,16929
L25,建生,89,49,54,28,21,14,10,15,13,10,10,5,1,319,16393
C16,炮台山,62,29,27,17,28,18,36,23,15,21,21,10,12,319,15917
S24,長康,58,33,35,36,11,22,10,16,26,24,24,12,12,319,15560
L09,景興,61,37,23,25,26,21,23,14,22,23,23,10,8,316,15315
H12,天強,103,38,25,25,19,22,17,13,18,12,12,6,5,315,14528
J02,九龍灣,93,24,24,33,38,25,28,18,11,5,5,3,6,313,13952
K18,象石,81,41,32,14,32,28,25,19,11,5,5,9,11,313,12962
G14,海心,56,33,25,28,30,28,29,24,13,12,12,12,10,312,15823
C17,城市花園,76,34,25,23,33,31,19,17,14,7,7,10,15,311,15679
C19,堡壘,67,18,32,27,25,23,26,18,24,14,14,9,14,311,15583
A12,上環,57,33,34,27,27,18,19,23,17,13,13,8,22,311,17550
L16,兆禧,73,35,31,36,25,22,23,26,12,7,7,5,8,310,13096
G16,土瓜灣南,49,23,33,25,25,26,31,22,14,17,17,12,14,308,15454
G23,愛民,74,18,18,19,26,28,32,23,12,20,20,8,9,307,14736
S01,葵興,86,34,24,27,27,24,19,19,19,7,7,5,8,306,17975
J05,坪石,71,40,27,17,16,25,24,30,20,12,12,6,6,306,13362
R13,顯嘉,53,40,67,49,22,16,12,6,14,8,8,6,5,306,13242
M26,慈祐,75,50,32,25,23,14,17,25,17,6,6,9,6,305,14265
F14,美孚中,51,18,32,17,38,33,18,22,20,18,18,5,9,299,14675
E02,佐敦南,48,20,28,24,28,43,26,26,20,7,7,7,15,299,18327
C12,環翠,69,44,36,22,23,9,20,13,15,11,11,8,16,297,14542
E14,旺角東,53,20,26,34,18,32,29,24,16,10,10,13,12,297,15742
C21,丹拿,45,40,24,28,38,24,32,20,9,7,7,8,15,297,15345
S17,荔景,75,37,28,20,20,20,20,10,12,16,16,7,15,296,14095
H15,竹園北,73,34,35,25,25,24,18,21,10,6,6,10,9,296,16098
E18,尖沙咀中,41,9,14,53,45,30,18,12,17,17,17,15,8,296,16871
D17,赤柱及石澳,62,27,20,12,17,42,36,19,23,10,10,6,11,295,22008
H05,鳳德,100,39,29,19,11,24,16,23,8,8,8,2,7,294,16240
E03,佐敦西,48,24,23,26,36,22,26,17,13,19,19,8,12,293,14818
C10,小西灣,72,45,46,26,11,18,11,17,13,5,5,11,12,292,13176
C35,佳曉,69,48,37,34,18,15,19,15,15,4,4,5,9,292,13343
A11,西營盤,55,29,30,18,23,27,20,18,18,15,15,15,9,292,14528
J29,月華,53,33,22,27,27,25,18,18,21,13,13,8,13,291,13845
J01,觀塘中心,71,27,27,28,10,25,19,15,14,21,21,5,7,290,16076
C30,上耀東,66,33,37,17,12,19,19,15,15,17,17,14,9,290,12732
F21,又一村,71,34,23,20,22,22,23,24,14,12,12,4,8,289,16484
D14,石漁,91,34,21,14,22,25,17,23,11,7,7,8,8,288,18474
L17,湖景,105,48,23,27,21,17,12,8,16,4,4,2,0,287,13747
D13,田灣,68,33,30,22,24,21,13,17,11,15,15,3,15,287,16716
C09,欣藍,97,31,23,15,21,25,27,11,13,9,9,2,3,286,16981
J20,栢雅,82,33,16,17,17,18,23,25,11,14,14,6,10,286,13410
T01,大嶼山,58,18,20,21,32,30,30,29,16,10,10,4,8,286,19207
G09,九龍塘,64,17,29,18,31,28,33,21,16,8,8,6,6,285,19293
H10,樂富,101,30,24,22,17,16,16,15,11,7,7,6,12,284,14977
K05,福來,74,24,36,19,15,20,16,21,20,8,8,7,16,284,13898
D09,華富南,55,42,24,20,24,14,27,23,7,15,15,10,8,284,12429
T06,愉景灣,23,11,13,11,34,41,32,36,23,20,20,11,9,284,13390
M12,屏山中,65,29,13,38,24,23,21,23,18,10,10,6,3,283,14201
K17,石圍角,53,31,23,22,26,22,26,22,12,12,12,7,15,283,12723
E16,油麻地北,46,35,24,34,21,27,20,16,14,15,15,6,10,283,12817
C24,南豐,70,17,23,30,26,27,14,14,19,13,13,9,6,281,14081
C33,翠德,67,33,21,25,32,22,15,25,16,8,8,4,4,280,13349
S29,長安,36,28,65,57,14,13,9,11,16,8,8,7,8,280,13832
S14,荔華,76,35,38,19,21,25,14,11,12,9,9,4,6,279,14771
J10,安利,51,38,31,14,22,21,23,22,23,9,9,9,7,279,13453
L26,兆康,44,23,47,43,31,21,12,20,5,8,8,4,10,276,14963
H04,鳳凰,70,28,29,33,19,21,14,16,17,4,4,9,11,275,16200
C15,寶馬山,55,20,32,14,28,33,24,18,12,11,11,8,9,275,16991
E19,佐敦北,26,18,22,22,42,36,29,22,16,11,11,14,6,275,13558
J36,樂華北,55,29,25,16,22,21,16,19,16,13,13,7,22,274,13325
B04,維園,44,22,38,22,27,19,26,15,15,10,10,9,17,274,14642
G03,馬頭角,61,25,31,34,18,19,14,18,14,10,10,12,5,271,14990
C23,鰂魚涌,51,27,18,25,22,19,20,17,11,16,16,14,13,269,13764
C14,柏架山,44,25,17,22,20,18,24,20,12,17,17,19,14,269,14048
J04,麗晶,71,17,41,36,31,14,11,19,7,8,8,3,2,268,15770
C26,康山,57,29,31,22,21,22,25,18,11,8,8,5,11,268,14958
A14,正街,42,24,24,26,27,27,16,31,11,9,9,4,18,268,16227
D03,鴨脷洲北,74,24,24,13,30,25,19,14,12,7,7,8,8,265,13025
D02,鴨脷洲邨,64,23,11,28,34,28,27,13,10,5,5,9,8,265,12478
A04,山頂,56,12,20,16,17,32,20,27,19,16,16,8,6,265,20324
M08,十八鄉東,58,28,21,29,23,13,14,28,19,7,7,7,6,260,15217
A03,衛城,51,19,19,23,29,27,21,16,15,13,13,9,5,260,18859
B09,樂活,34,27,16,15,18,25,39,22,20,15,15,7,7,260,14677
M33,錦田,56,26,28,21,31,19,20,22,9,9,9,6,3,259,13462
G08,太子,67,30,27,18,19,23,18,21,10,9,9,2,5,258,16841
E15,旺角南,38,18,26,22,32,23,21,23,11,13,13,7,11,258,16293
Q03,西貢離島,44,21,21,20,12,23,24,29,21,12,12,9,7,255,13103
Q04,坑口東,60,16,11,14,20,21,34,33,16,10,10,4,5,254,15821
A15,水街,45,24,36,28,21,18,17,18,15,8,8,3,13,254,15142
C22,健康村,62,30,23,13,16,24,13,17,16,9,9,2,17,251,14480
A02,半山東,42,28,19,25,30,29,18,19,17,8,8,4,4,251,18828
M34,八鄉北,58,26,22,18,23,17,23,19,18,9,9,4,4,250,13208
G15,土瓜灣北,50,22,22,22,22,25,18,17,12,12,12,8,6,248,13368
C08,翠灣,68,30,19,17,25,19,29,14,10,7,7,1,1,247,13031
B08,渣甸山,50,22,21,14,16,24,26,18,16,8,8,7,16,246,15200
C32,樂康,61,31,30,25,23,20,12,16,10,3,3,3,5,242,12391
D04,利東一,55,36,37,26,16,20,12,11,8,8,8,1,4,242,16828
A13,東華,34,15,22,18,31,31,19,24,17,8,8,4,10,241,13051
D08,華貴,56,27,29,19,15,19,18,14,11,9,9,6,7,239,14737
F19,李鄭屋,54,29,37,22,14,14,14,16,15,4,4,6,8,237,13110
B07,大坑,38,22,32,13,22,37,27,9,12,7,7,5,6,237,13637
B10,跑馬地,33,12,14,16,41,23,20,12,9,17,17,10,9,233,14090
H02,龍下,61,31,16,15,24,16,14,18,13,6,6,2,5,227,12901
G21,紅磡,33,20,35,22,24,15,21,17,12,7,7,8,6,227,14578
B02,愛群,45,24,21,18,18,26,16,20,12,7,7,5,5,224,14442
B01,軒尼詩,34,11,20,22,24,20,19,23,10,11,11,6,10,221,13207
E17,尖東及京士柏,40,20,22,18,14,18,18,24,8,14,14,8,2,220,15185
D05,利東二,44,22,30,27,15,11,12,16,5,6,6,10,7,211,13307
B05,天后,25,21,24,19,16,30,17,14,15,6,6,4,13,210,14156
D15,黃竹坑,50,22,16,10,19,21,18,23,5,4,4,3,8,203,17251
B03,鵝頸,38,18,17,17,19,20,16,12,10,13,13,2,3,198,13514
B12,修頓,25,19,16,17,14,15,15,19,14,14,14,2,5,189,14597
D16,海灣,25,18,8,10,15,27,33,19,9,5,5,8,3,185,18417
A01,中環,35,7,10,17,18,15,19,23,13,6,6,6,4,179,13850
T09,長洲南,52,22,19,16,10,13,7,6,8,4,4,4,7,172,11108
B11,司徒拔道,28,12,13,6,13,32,17,14,8,7,7,2,0,159,14203
B13,大佛口,16,14,18,15,21,14,9,18,9,6,6,5,5,156,13346
T10,長洲北,44,14,17,7,11,12,11,5,7,4,4,2,8,146,11082
B06,銅鑼灣,27,9,11,17,21,8,18,13,4,3,3,5,6,145,13655
T07,坪洲及喜靈洲,24,8,7,10,6,4,2,7,0,2,2,2,0,74,7376
T08,南丫及蒲台,15,4,4,7,10,4,9,7,6,1,1,2,2,72,6183