票站地址,,
新界長洲大興堤路25號,22.205147,114.026123
新界南丫島索罟灣第二街1號地下,22.205566,114.1316
新界長洲長洲醫院路3號,22.207909,114.031207
新界長洲長洲地段1139號龍仔村,22.208512,114.029784
新界長洲國民路30號,22.210821,114.029431
香港赤柱市場道6號赤柱市政大廈地面下層,22.219168,114.212198
新界南丫島榕樹灣大街21號,22.226543,114.111513
新界大嶼山嶼南道塘福33號地下,22.233637,113.959664
香港淺水灣南灣坊6號1樓體育館,22.238986,114.201026
香港鴨脷洲利東邨第2期,22.241971,114.156061
香港鴨脷洲利東邨,22.241971,114.156061
香港鴨脷洲海怡半島東翼商場1樓,22.243344,114.148377
香港鴨脷洲鴨脷洲橋道325號,22.243601,114.150449
香港鴨脷洲邨,22.243994,114.151462
香港鴨脷洲洪聖街8號鴨脷洲市政大廈3樓,22.2445,114.155422
香港黃竹坑深灣道3號南濤閣地下1-3室,22.244824,114.166002
新界大嶼山貝澳羅屋村2號,22.245998,113.980204
香港香港仔海傍道1號,22.247518,114.159973
香港香港仔石排灣邨第2期,22.249238,114.158968
香港香港仔香港仔大道203號香港仔市政大廈6樓,22.249336,114.154483
香港香港仔黃竹坑道168號,22.249604,114.173377
香港香港仔田灣街20號,22.24963,114.149553
香港奇力灣華貴邨,22.2501603,114.1360269
香港薄扶林華富邨華富道53號,22.251194,114.138325
香港香港仔田灣新街5號,22.251303,114.150805
香港華富邨華林徑5號,22.251765,114.139192
新界大嶼山大澳䃟頭村2D,22.25232,113.866119
新界大嶼山大澳街市街24-26號,22.254379,113.861789
新界大嶼山昂坪昂平路寶蓮禪寺,22.255427,113.903462
香港石澳石澳村140號,22.256018,114.23037
新界大嶼山東涌下嶺皮1號,22.257617,113.940109
香港薄扶林置富道置富南區廣場,22.257801,114.139168
香港薄扶林道147號,22.260245,114.136044
香港數碼港道100號數碼港零售服務中心1樓5-8號舖,22.260831,114.130813
香港柴灣小西灣邨瑞樂樓地下1-10號,22.261359,114.248445
香港柴灣萃文道4號,22.261958,114.233277
香港柴灣華廈街9號,22.262044,114.237624
新界大嶼山大蠔新村25號,22.262108,114.003163
香港柴灣興華(一)邨卓華樓地下,22.262232,114.235099
香港域多利道555號碧瑤灣(上),22.262483,114.131959
香港柴灣小西灣道15號小西灣綜合大樓地下,22.263331,114.249253
香港柴灣小西灣道31號,22.263604,114.250897
香港柴灣柴灣道233號新翠花園第6座政府大樓2樓,22.263825,114.237159
香港柴灣小西灣富怡道2號,22.264859,114.250638
香港山頂僑福道22號德瑞國際學校山頂校舍中座,22.265566,114.160906
香港跑馬地成和道72號,22.266266,114.188008
香港柴灣柴灣道365號漁灣邨,22.266339,114.240867
新界大嶼山銀石街9號梅窩市政大廈1樓,22.267015,113.996545
香港跑馬地桂成里20號誠和閣地下,22.267495,114.186439
香港柴灣興民邨社區中心第3層,22.26781,114.236078
香港柴灣翠灣街翠灣邨,22.267825,114.239597
香港柴灣祥民道11號,22.268481,114.236184
香港跑馬地毓秀街2號黃泥涌市政大廈6樓,22.268967,114.185785
香港薄扶林沙宣道6號,22.269613,114.129871
香港灣仔皇后大道東197-213號胡忠大廈2樓,22.274224,114.172805
香港銅鑼灣大坑徑17號,22.274414,114.195225
香港跑馬地黃泥涌道133號,22.275294,114.183321
香港筲箕灣耀興道25號,22.2765,114.226995
香港灣仔愛群道30號,22.276528,114.179713
香港灣仔愛群道5號,22.276949,114.178674
香港中環紅棉路29號,22.2773,114.159277
香港灣仔譚臣道169號,22.277429,114.175597
香港灣仔軒尼詩道22號2樓,22.277483,114.168961
香港杏花邨盛康里6號,22.2776109,114.2381484
香港羅便臣道2號,22.278306,114.153421
香港銅鑼灣大坑道摩頓台(香港中央圖書館側),22.278756,114.189132
香港大坑勵德邨道34號勵德邨,22.27881,114.193945
香港筲箕灣寶文街1號峻峰花園地下,22.278829,114.228625
香港筲箕灣耀東邨耀華樓地下B翼、C翼及1樓B翼,22.278938,114.221306
香港銅鑼灣摩頓台,22.279504,114.189061
香港筲箕灣南安街103號,22.280031,114.225958
香港筲箕灣東熹苑景熹閣地下,22.2800853,114.218453
新界大嶼山東涌逸東(一)邨,22.280435,113.937372
香港筲箕灣筲箕灣東大街19號,22.280932,114.23081
香港銅鑼灣高士威道120號,22.280944,114.191787
香港鰂魚涌康愉街2號,22.280955,114.213868
香港筲箕灣愛信道39號,22.28121,114.225925
香港筲箕灣興東邨興祖樓地下,22.281231,114.219804
香港堅道75號地下至2樓,22.281613,114.151935
香港堅尼地城士美菲路12號K士美非路市政大廈4樓,22.281756,114.128684
香港堅尼地城石山街12號2樓,22.281839,114.129117
新界大嶼山東涌逸東街8號逸東(二)邨,22.281866,113.937757
香港西環域多利道9-15號百年大樓第1期A座2樓,22.281913,114.125754
香港西灣河筲箕灣道111號2樓,22.282053,114.222376
香港筲箕灣愛禮街1號,22.282629,114.228512
香港北角天后廟道16號地下B舖,22.283207,114.193384
香港鰂魚涌街38號鰂魚涌市政大廈7樓,22.283694,114.211808
香港鰂魚涌基利路1號鰂魚涌社區綜合大樓地下,22.28375,114.213999
香港醫院道4號,22.283829,114.1450159
香港鰂魚涌英皇道1100號,22.283999,114.21479
香港上環居賢坊1號,22.284024,114.148692
香港中環皇后大道中99號中環中心地下1室,22.284616,114.154724
香港西灣河太康街28號地下,22.284628,114.223796
香港西營盤高街2號西營盤社區綜合大樓3樓,22.284894,114.144084
新界坪洲寶坪街6號坪洲市政大廈,22.284916,114.03808
香港卑路乍街8號西寶城3樓(幼稚園),22.285141,114.133203
香港西營盤高街119號,22.285334,114.139762
香港皇后大道西470號石塘咀市政大廈5樓,22.285551,114.136164
香港西營盤第三街96號地下,22.285684,114.141128
香港上環新街12-20號,22.285756,114.146675
香港太古城太裕路5號興安閣平台512-513號,22.286412,114.214092
香港鰂魚涌太古城太榮路2號南海閣平台,22.286519,114.2173354
香港太古城太豐路1-3號金星閣地下G1020-1022號,22.286686,114.218763
香港上環德輔道中322-324號西區電話機樓1樓,22.28676,114.150187
香港北角雲景道81號,22.287369,114.199653
新界大嶼山東涌富東邨第3期第10區,22.287374,113.942509
香港北角炮台山道30號,22.287505,114.194889
香港德輔道西246號東慈商業中心3樓,22.287757,114.141665
香港銅鑼灣福蔭道7號,22.288454,114.191085
香港鰂魚涌英皇道888號,22.288903,114.209445
新界大嶼山沙螺灣涌口17號,22.288977,113.920259
香港北角長康街19號,22.289176,114.19584
香港西營盤東邊街北18號,22.289593,114.143722
新界大嶼山東涌文東路39號東涌市政大樓地下,22.290545,113.943785
香港北角百福道4號,22.290745,114.20516
香港北角丹拿道53號港運城2樓,22.290902,114.202345
香港北角城市花園道2號,22.291705,114.194375
香港北角馬寶道82號,22.292005,114.202658
九龍油塘鯉魚門徑6號鯉魚門市政大廈4樓,22.292066,114.238676
香港北角渣華道99號渣華道市政大廈3樓,22.29232,114.199405
九龍油塘邨第2期,22.294074,114.237564
九龍油塘高超道38號,22.295329,114.239608
新界將軍澳日出康城首都,22.29647,114.271116
九龍油塘普照路1號,22.298275,114.238043
九龍油塘高超道23號高俊苑俊滿閣地下,22.298554,114.241669
九龍油塘油塘道25號,22.299828,114.234128
九龍尖沙咀柯士甸道22號,22.301829,114.17027
新界將軍澳調景嶺澳景路88號維景灣畔第17座地庫3層,22.3021665,114.2517199
九龍紅磡灣愛景街3號,22.302357,114.187967
九龍紅磡紅樂道8號,22.303307,114.184876
九龍紅磡黃埔花園德安街30號,22.303461,114.191428
九龍藍田碧雲道170號,22.303853,114.238853
新界將軍澳至善街7號,22.304297,114.262608
新界將軍澳調景嶺翠嶺路38號,22.304636,114.25335
九龍紅磡黃埔花園第二期十八座1樓,22.304717,114.18697
新界將軍澳調景嶺嶺光街10號,22.3049339,114.2497824
九龍油麻地南京街1號B,22.306116,114.169649
九龍紅磡海逸豪園23座地下,22.306693,114.192626
九龍尖沙咀柯士甸道西1號1樓104室,22.306752,114.161535
九龍油塘茶果嶺道81號,22.307221,114.228937
九龍紅磡馬頭圍道11號紅磡市政大廈3樓,22.307347,114.187397
新界將軍澳彩明苑彩明街9號,22.307427,114.252974
新界將軍澳蓬萊路3號,22.307479,114.267587
九龍藍田安田街平田邨第1校舍,22.307548,114.237646
九龍紅磡大環道10號,22.307581,114.188019
九龍紅磡差館里16號,22.308,114.185677
九龍藍田康栢苑停車場大廈7樓,22.30802,114.237564
新界大嶼山愉景灣海澄湖畔路99號,22.308443,114.015758
九龍藍田安田街10號,22.308871,114.237109
九龍藍田啟田道71號,22.308902,114.233828
新界將軍澳唐賢里2號,22.308906,114.258612
新界將軍澳唐俊街8號,22.309348,114.259806
九龍油麻地眾坊街60號地下,22.309868,114.169712
九龍油麻地眾坊街80號,22.310139,114.17171
九龍藍田康逸苑停車場頂層,22.310358,114.2323039
九龍觀塘彩福邨彩樂樓地下,22.310369,114.222703
九龍觀塘翠屏邨第4期屋邨小學,22.3130213,114.2303757
新界將軍澳尚德邨尚美樓,22.311294,114.256668
新界將軍澳唐明街2號尚德邨,22.311524,114.260442
九龍藍田慶田街8號,22.311526,114.237551
新界將軍澳寶康路109號,22.311656,114.263268
九龍何文田忠義街1號,22.31177,114.181075
九龍藍田碧雲道223號藍田社區綜合大樓2樓,22.311835,114.240583
九龍紅磡庇利街42號九龍城政府合署高層地下,22.311984,114.18974
九龍觀塘翠屏道17號,22.312929,114.22941
九龍油麻地海泓道10號,22.31331,114.163988
九龍土瓜灣崇安街28號,22.313508,114.190411
九龍油麻地碧街51號,22.314045,114.171282
九龍觀塘月華街19號,22.314047,114.227085
九龍何文田南常樂街3號冠熹苑地下,22.314366,114.1810759
九龍觀塘秀茂坪秀明道130號,22.314963,114.233984
九龍觀塘牛頭角道189號牛頭角上邨中央廣場,22.315473,114.219571
九龍何文田何文田邨恬文樓地下,22.315518,114.182218
九龍觀塘瑞和街9號瑞和街市政大廈8樓,22.315688,114.22427
九龍何文田忠孝街89號1樓,22.316273,114.179297
九龍觀塘牛頭角道240號,22.316484,114.217953
九龍秀茂坪寶達邨B停車場地下1號,22.3165188,114.2374224
九龍旺角西海富苑海韻閣地下01-09室,22.316824,114.164766
新界將軍澳坑口培成路38號西貢將軍澳政府綜合大樓地下,22.317321,114.268128
九龍觀塘秀茂坪寶達邨,22.3175581,114.2369756
九龍旺角洗衣街31號,22.317751,114.171753
新界將軍澳厚德邨天主教鳴遠中學,22.3178348,114.2620241
九龍觀塘牛頭角上邨安善道,22.318113,114.217761
九龍觀塘功樂道90號,22.318153,114.222241
新界將軍澳林盛路1號,22.318202,114.253429
九龍旺角上海街557號旺角綜合大樓2樓,22.318216,114.16808
新界將軍澳厚德邨將軍澳官立小學,22.318283,114.2611839
九龍土瓜灣炮仗街39號,22.318323,114.187947
九龍何文田自由道2號龍總大廈2樓,22.318491,114.174321
九龍觀塘翠屏道100號,22.318517,114.228262
九龍啓德沐虹街12號晴朗商場2樓A206,22.318567,114.179606
九龍土瓜灣上鄉道24號,22.318579,114.188196
新界將軍澳厚德邨第3期,22.318758,114.263615
九龍土瓜灣下鄉道66號,22.318823,114.190287
九龍大角咀櫻桃街18號,22.319043,114.165076
新界將軍澳學林里9號,22.319199,114.25885
九龍觀塘秀茂坪秀豐街5號,22.319467,114.233066
新界將軍澳集福路4號,22.319653,114.266669
九龍觀塘曉光街2號,22.319804,114.227739
九龍土瓜灣天光道24號,22.319844,114.186045
九龍大角咀奧海城海輝道11號政府服務中心地下,22.319929,114.156869
九龍觀塘秀茂坪曉麗苑曉安閣地下,22.320091,114.2276459
九龍牛頭角樂華南邨振華道80號,22.320673,114.2204019
九龍觀塘秀茂坪秀明道77號,22.320679,114.231844
九龍何文田巴富街8號,22.321081,114.180361
九龍九龍灣偉業街33號德福花園I座平台,22.321514,114.213272
九龍觀塘秀茂坪曉麗苑曉天閣地下,22.321841,114.2265209
九龍大角嘴道148號,22.322074,114.162173
新界將軍澳翠林邨翠林體育館,22.32217,114.2473679
新界將軍澳翠林邨翠林社區會堂,22.32217,114.2473679
新界將軍澳景林邨,22.322172,114.260312
九龍荔枝角道23號,22.322328,114.167968
九龍牛頭角彩霞邨停車場平台4號,22.322466,114.216759
九龍觀塘牛頭角下邨貴月樓及貴顯樓地下,22.322466,114.216759
九龍牛頭角樂華邨1期,22.322466,114.216759
九龍大角咀道150號,22.32249,114.162406
新界將軍澳貿泰路2號,22.323365,114.256153
九龍牛頭角振華道50號樂雅苑停車場頂樓,22.323391,114.219944
九龍土瓜灣福祥街1號,22.324559,114.186623
九龍觀塘順安邨第2號校舍,22.324665,114.228362
九龍大角咀詩歌舞街33號,22.324683,114.164011
新界將軍澳寶林邨寶林邨文娛活動會堂,22.324874,114.2539269
九龍觀塘順天邨順安道9號,22.325131,114.227558
九龍九龍城富寧街57號,22.325137,114.188553
九龍牛頭角彩霞道55號彩頤居地下,22.32565,114.216302
九龍太子道西256號A,22.326058,114.177801
九龍旺角洗衣街200號,22.326139,114.17053
新界將軍澳寶林邨迦密主恩中學,22.326664,114.2524139
九龍深水埗昌新里1號,22.327579,114.15727
九龍觀塘順利邨,22.327885,114.224573
九龍九龍灣啟禮道10號,22.328076,114.207877
九龍深水埗汝州街88號地下,22.328161,114.163766
九龍九龍灣啟業邨,22.3283829,114.2076363
九龍何文田窩打老道山文福道27號,22.328402,114.178479
九龍深水埗大埔道70號太子中心2樓C,22.328556,114.167215
九龍彩霞道80號,22.328752,114.213796
九龍啓德承啟道28號德朗邨,22.32884,114.204227
九龍深水埗基隆街333號北河街巿政大廈6樓,22.329275,114.161013
九龍九龍城衙前圍道100號九龍城市政大廈3樓,22.329517,114.189032
九龍深水埗英華街1號,22.330339,114.153035
九龍大坑東棠蔭街17號,22.330464,114.170212
九龍九龍塘牛津道2號B,22.330483,114.180969
九龍深水埗南昌街石硤尾邨42座,22.330997,114.164972
九龍深水埗海麗街1號,22.331419,114.147956
九龍黃大仙樂善道26號,22.331989,114.193439
九龍九龍塘對衡道20號,22.332154,114.181447
九龍順利邨順緻街2號,22.332289,114.2247964
九龍又一村玫瑰街22號,22.333025,114.172638
九龍清水灣道55號彩雲邨,22.333227,114.216872
九龍彩雲邨紫霄樓地下,22.333227,114.216872
九龍清水灣道10號坪石邨,22.333337,114.20965
九龍深水埗青山道101號,22.333504,114.162339
九龍深水埗荔枝角道863號地下,22.333964,114.147242
九龍深水埗福榮街231號,22.334116,114.159582
九龍長沙灣麗閣邨,22.334119,114.156684
九龍荔枝角道700號,22.334373,114.153445
九龍黃大仙聯合道150號,22.334848,114.187833
九龍牛池灣彩雲(一)邨彩鳳徑38號,22.335075,114.213835
九龍彩虹邨藍鐘路11號,22.335332,114.206025
九龍斧山平定道10號,22.335826,114.212576
九龍黃大仙彩虹邨黃菊路3號,22.335827,114.206844
九龍九龍塘添福道6號,22.335972,114.178331
九龍新蒲崗爵祿街15號,22.336694,114.195657
九龍美孚新邨第2期百老匯街38號,22.336971,114.148301
九龍新蒲崗彩頤里9號,22.337021,114.201812
九龍美孚新邨天橋底(荔灣街市側),22.3373818,114.1364843
九龍石硤尾白田街白田邨,22.33767,114.165349
九龍深水埗白田邨,22.33767,114.165349
九龍黃大仙大成街,22.337687,114.193752
九龍長沙灣道及興華街交界,22.3379193,114.151211
九龍黃大仙鳳舞街40號,22.338338,114.190069
九龍深水埗保安道325-329號保安道市政大廈2樓,22.338484,114.157507
九龍橫頭磡邨宏基樓地下1-13號,22.33978,114.188772
九龍長沙灣發祥街55號,22.340023,114.158695
九龍深水埗澤安邨,22.3404745,114.1629144
九龍荔枝角荔灣道1號,22.340672,114.136997
九龍深水埗永康街70號,22.34093,114.154636
九龍黃大仙正德街104號,22.34094,114.194305
九龍橫頭磡富美街9號,22.34103,114.184984
九龍鑽石山龍蟠街1號悅庭軒地下,22.341353,114.202419
九龍鑽石山龍蟠苑商場2樓203號,22.341721,114.1980789
