票站地址,,
九龍橫頭磡邨宏興樓地下,22.341761,114.188024
新界葵涌華荔徑11號,22.342562,114.136222
九龍黃大仙馬仔坑道1號,22.342838,114.190095
九龍黃大仙鳳德道38號嗇色園社會服務大樓地下C,22.343,114.197491
九龍黃大仙竹園道53號天馬苑,22.343164,114.185501
新界西貢竹角路8號,22.343184,114.257482
九龍鑽石山鳳德道111號鳳德邨,22.343408,114.202123
新界青衣青衣路1號第1座5樓及6樓,22.343487,114.110237
九龍鑽石山豐盛街11號,22.343505,114.208597
新界青衣細山路2-16號美景花園第11座L3層,22.3445,114.107532
九龍黃大仙竹園南邨,22.344738,114.191822
九龍黃大仙竹園道11號竹園南邨,22.34477,114.1939
新界葵涌祖堯邨敬祖路12號,22.345195,114.1268539
九龍黃大仙竹園道10號竹園北邨,22.345487,114.193559
九龍黃大仙竹園北邨松園樓地下,22.345713,114.191706
九龍黃大仙翠竹街8號翠竹花園翠竹商場5樓,22.34645,114.189151
新界葵涌荔景山路205號,22.346873,114.126619
九龍慈雲山慈雲山道8號,22.347476,114.204371
九龍黃大仙慈雲山雲華街45號,22.348775,114.199693
新界青衣青康路6號,22.348824,114.106905
新界青衣青華苑停車場大廈地下,22.349056,114.0971789
九龍慈雲山慈正邨第2期寧華街,22.349749,114.2012759
九龍黃大仙富山邨富信樓地庫一層7-12號,22.349806,114.2017989
九龍慈雲山慈雲山道120號慈愛苑3期幼稚園座,22.34993,114.196917
新界青衣長康邨青康路12號,22.350321,114.104048
新界青衣長康邨第5期樂善堂梁植偉紀念中學,22.3505788,114.0967287
新界葵涌華景山路4號,22.350678,114.133687
新界荃灣馬灣珀麗灣珀林路12號,22.350809,114.059763
新界葵涌華景山路9號華景山莊,22.352307,114.136324
新界青衣市中心清心街7號,22.352612,114.0995999
新界西貢蠔涌,22.353297,114.2483639
新界青衣青衣邨第1期第1區荃灣商會學校,22.353978,114.1005399
新界青衣青綠街23號,22.354726,114.106546
新界青衣青綠街3號,22.355532,114.10444
新界青衣長宏邨,22.356688,114.096231
新界青衣長亨邨第2期,22.357724,114.098167
新界葵涌禮芳街2號,22.359627,114.127283
新界青衣長安邨第2期地利亞(閩僑)英文小學,22.3604482,114.1056191
新界葵涌葵盛西邨第6座平台,22.361339,114.1193919
新界荃灣青山公路100號青龍頭豪景花園,22.361694,114.04352
新界青衣牙鷹洲街12號,22.362406,114.105339
新界青衣担杆山路6號,22.362425,114.103339
新界荃灣青龍頭龍如路387地段,22.362666,114.045749
新界沙田顯徑邨顯徑商場,22.362908,114.1693709
新界青衣長發邨,22.363133,114.103751
新界沙田顯泰街2號,22.363274,114.176786
新界屯門大欖涌道10號,22.363364,114.020409
新界葵涌葵盛東邨,22.363602,114.127647
新界荃灣海濱花園永順街39號,22.363752,114.113253
新界石籬(一)邨1號停車場1號活動室,22.3644672,114.1371858
新界葵涌葵興邨,22.364654,114.131667
新界葵涌葵盛圍397號,22.365072,114.130439
新界葵涌和宜合道42號,22.366479,114.138262
新界葵涌大白田街2號,22.366581,114.139287
新界沙田顯和里5號,22.366681,114.174861
新界葵涌大窩口邨富泰樓地下,22.366746,114.127896
新界葵涌葵芳邨第5期屋邨校舍,22.36685,114.130259
新界葵涌麗瑤邨小學屋邨校舍第1座,22.36685,114.130259
新界荃灣青山公路深井段37號,22.367312,114.060367
新界葵涌葵涌邨葵涌商場3樓平台4號,22.367447,114.1255389
新界沙田隆亨邨,22.3676715,114.1774324
新界葵涌葵涌邨上角街15號,22.368182,114.128088
新界荃灣咸田街60-64號,22.368584,114.117022
新界荃灣德華街37-41號,22.369161,114.119493
新界葵涌大廈街33號,22.369675,114.123596
新界荃灣國瑞路河背村48號B,22.369931,114.134162
新界沙田新田圍邨,22.370197,114.1837489
新界屯門田景邨第1號校舍,22.370424,114.123415
新界沙田大圍新翠邨第2期校舍,22.37053,114.181835
新界沙田翠田街2號新翠邨,22.37053,114.181835
新界葵涌安蔭邨,22.37076,114.142303
新界荃灣麗順路2號麗城花園,22.371048,114.100539
新界葵涌石蔭童子街45號,22.371058,114.139691
新界荃灣大壩街2號,22.371335,114.110394
新界荃灣大河道60號,22.371636,114.114574
新界荃灣麗城花園青山公路600號,22.371951,114.100966
新界荃灣廟崗街6號,22.372384,114.122499
新界沙田大圍第一街38號,22.372505,114.176584
新界沙田大圍積泰里1號,22.372566,114.175598
新界荃灣海壩街70號,22.372684,114.11372
新界屯門湖翠路263號,22.373005,113.96848
新界屯門湖山路218號,22.373364,113.969181
新界沙田秦石邨,22.3734582,114.1842852
新界屯門掃管笏管青路11號,22.37382,113.995368
新界荃灣石圍角邨第2小學校舍香港道教聯合會圓玄學院石圍角小學,22.3745936,114.122211
新界屯門湖景邨湖昌街3號,22.374909,113.964854
新界沙田乙明邨街2號,22.375551,114.191128
新界西貢對面海康健路140號萬宜漁村,22.375575,114.270839
新界沙田博康邨,22.375701,114.193671
新界荃灣石圍角邨屋邨中學第1號荃灣公立何傳耀紀念中學,22.3758833,114.1241837
新界沙田大圍美滿里9號,22.376212,114.17244
新界沙田文禮路11-17號,22.376397,114.184649
新界屯門蝴蝶邨,22.376658,113.962304
新界屯門青山灣青山公路82號地下高層,22.3767138,113.983978
新界屯門第16區,22.376779,113.968813
新界荃灣美環街38號,22.377607,114.111355
新界荃灣梨木樹邨第2校舍梨木樹天主教小學,22.377806,114.1317359
新界沙田大圍美林邨佛教黃允畋中學,22.377847,114.1759679
新界屯門蝴蝶邨兆山苑,22.378068,113.963506
新界荃灣安賢街2-10號,22.378091,114.106522
新界沙田大圍銅鑼灣山路1號,22.378401,114.180331
新界荃灣象山邨,22.378794,114.130085
新界荃灣梨木樹邨康樹樓地下梨木樹社區會堂,22.37903,114.1346659
新界荃灣荃景圍167-185號,22.379209,114.104731
新界沙田沙角邨,22.379862,114.1916389
新界沙田大圍美林邨樂道中學,22.3802343,114.1723093
新界沙田源禾路1號,22.380618,114.189267
新界屯門龍門路55-65號新屯門商場L3層,22.380973,113.965733
新界屯門青山公路三聖邨,22.381363,113.9765819
新界沙田銀城街25號,22.381453,114.203172
新界沙田廣源邨第1期,22.381612,114.21537
新界沙田廣源邨,22.381612,114.21537
新界沙田源昌里1號,22.38199,114.197033
新界屯門恒富街21號,22.382713,113.972504
新界沙田愉田苑,22.3828543,114.2004259
新界西貢親民街8號,22.383014,114.271247
新界荃灣荃錦公路川龍村24號C,22.383187,114.1108
新界屯門兆麟街18號,22.38421,113.977978
新界屯門兆麟苑商場地下,22.3843366,113.9739906
新界沙田大涌橋路52號富豪花園,22.384988,114.199385
新界沙田瀝源邨,22.385336,114.191867
新界屯門安定邨第6座校舍,22.386191,113.976056
新界屯門業旺路106號,22.386264,113.968274
新界沙田顯徑邨嘉田苑,22.386408,114.209329
新界沙田穗禾苑42A地段,22.386408,114.209329
新界屯門安定邨,22.386918,113.978085
新界沙田石門安睦里6號,22.387244,114.2074929
新界沙田第一城得榮街2號,22.387943,114.202252
新界屯門友愛邨愛德里2號,22.388067,113.972303
新界屯門友愛邨友愛路9號,22.388287,113.973561
新界沙田禾輋邨禾輋商場平台,22.388353,114.194839
新界屯門第31區楊青路,22.3895317,113.9639983
新界屯門青山公路青海圍26號,22.38964,113.980086
新界屯門第28區蝴蝶邨第3期屋邨小學第5校舍,22.39083,113.972513
新界屯門龍鼓灘北朗村1號,22.391515,113.920593
新界沙田安景街5號,22.392168,114.205769
新界屯門時代廣場北翼L4層,22.393124,113.975691
新界沙田火炭樂景街5-7號,22.393156,114.198184
新界屯門鄉事會路2號,22.394833,113.975019
新界屯門山景邨,22.397459,113.965829
新界西貢北潭涌大網仔路531號,22.399246,114.322147
新界屯門井財街27號,22.400006,113.977323
新界沙田火炭駿景園駿景路1號地下,22.401082,114.202186
新界屯門石排頭路17號,22.401453,113.973825
新界屯門旺賢街2號,22.402183,113.967042
新界屯門大興邨商場,22.402676,113.970704
新界屯門青松觀路38號,22.403301,113.973236
新界屯門新墟新和里10號,22.403313,113.977
新界屯門景峰徑1號,22.404404,113.980243
新界屯門良景邨第1校舍,22.404477,113.969979
新界屯門良景邨,22.404477,113.969979
新界沙田馬鞍山寧泰路35號,22.407039,114.220237
新界屯門建生邨,22.407107,113.969516
新界沙田馬鞍山寧泰路27號,22.410307,114.221884
新界屯門慶平路1號,22.411039,113.981555
新界屯門29區興富街3號,22.411286,113.966666
新界屯門嶺南大學郭少明伉儷樓地下9號室,22.412291,113.9805259
新界屯門兆康苑,22.412884,113.978289
新界屯門紫田路紫田村93號,22.41423,113.974869
新界沙田香港中文大學富爾敦樓103室,22.417534,114.20383
新界屯門福亨村路,22.41819,113.986896
新界沙田馬鞍山耀安邨,22.418851,114.229297
新界屯門五柳路254號,22.419669,113.979048
新界沙田馬鞍山頌安邨,22.420447,114.2237089
新界沙田馬鞍山恒安邨,22.421228,114.23192
新界沙田馬鞍山錦英苑,22.42141,114.2328339
新界屯門藍地屯門新村57號A,22.422058,113.972655
新界沙田馬鞍山西沙路632號頌安邨,22.422135,114.225946
新界沙田馬鞍山馬鞍山路208號,22.423379,114.23434
新界沙田馬鞍山錦英路2號,22.425517,114.239094
新界沙田馬鞍山鞍駿街30號,22.426252,114.228287
新界沙田馬鞍山沙安街23號馬鞍山利安社區服務大樓,22.426494,114.240952
新界元朗八鄉錦上路石湖塘村168號,22.4266283,114.0535899
新界沙田馬鞍山恒安邨第1座校舍,22.427676,114.240275
新界沙田馬鞍山恒安邨第2校舍,22.427676,114.240275
新界屯門鍾屋村1A號,22.428852,113.992243
新界元朗大棠道大棠村1號,22.430462,114.028559
新界大埔大埔公路大埔滘段4641號,22.430672,114.196178
新界西貢北西澳年明路1號,22.431372,114.2521309
新界元朗大棠路崇正新村153號地下,22.4336,114.028596
新界元朗洪水橋洪順路11號,22.433801,113.999627
新界元朗洪水橋洪堤路8號雅珊園商場地下1號舖,22.43451,113.996306
新界元朗錦田波地路12號,22.439153,114.06706
新界元朗屏山孖峰嶺路16號,22.44059,114.013177
新界元朗公園北路2號,22.440798,114.020548
新界元朗西裕街66號,22.44106,114.026229
新界元朗鳳攸南街6號,22.441097,114.033701
新界元朗鳳攸南街10號,22.441431,114.035029
新界大埔運頭塘邨運頭塘鄰里社區中心,22.4420115,114.1643629
新界大埔富亨邨第4期,22.442328,114.165521
新界大埔第六區運頭塘邨,22.442328,114.165521
新界元朗屏山沙江圍,22.442447,114.012264
新界大埔運頭塘邨香港教師會李興貴中學,22.442663,114.1672269
新界元朗鳳攸東街,22.442685,114.035173
新界元朗坳頭友全街,22.4427587,114.0416858
新界元朗鳳攸北街20號,22.443016,114.033038
新界元朗新田新圍村1號,22.444035,114.053034
新界元朗青山公路244號,22.444123,114.023721
新界元朗朗屏邨第1期,22.444538,114.022208
新界元朗元朗炮仗坊8號地下B舖,22.445715,114.029067
新界元朗媽廟路15號,22.445823,114.021719
新界大埔鄉事會街2號,22.446767,114.165982
新界元朗橫洲福慶村142號,22.44679,114.028889
新界元朗天水圍第3區天盛苑第2校舍,22.4471015,113.9987532
新界大埔廣福邨大埔浸信會公立學校,22.447163,114.1734809
新界元朗天水圍聚星路1號屏山天水圍文化康樂大樓3樓,22.447394,114.004818
新界元朗廈村廈尾路錫降圍56號,22.447831,113.993133
新界大埔錦山路170號,22.447944,114.157898
新界大埔東昌街,22.448362,114.169574
新界大埔廣福邨廣福社區會堂,22.448593,114.1724674
新界元朗舊墟路29號,22.448602,114.033077
新界大埔太和邨林村公立黃福鑾紀念學校,22.450527,114.1611969
新界元朗朗屏邨,22.450998,114.023332
新界大埔寶雅苑,22.451483,114.159064
新界大埔安邦路12號,22.451554,114.168309
新界元朗天水圍天耀邨,22.45236,114.002373
新界大埔太和邨太和鄰里社區中心,22.4525025,114.1593899
新界大埔富善邨香港道教聯合會圓玄學院第二中學,22.4528982,114.1741222
新界元朗天水圍天湖路5號,22.453438,114.002927
新界元朗天水圍天柏路6號,22.45416,114.006813
新界大埔大埔頭徑2號,22.454281,114.159036
新界大埔大元邨新界婦孺福利會梁省德學校,22.454509,114.1646089
新界大埔富善邨富善社區會堂,22.454625,114.1732644
新界大埔林村放馬莆,22.454942,114.1376874
新界元朗天水圍天瑞邨,22.455146,113.9971129
新界大埔林村谷大窩西支路南華莆村2號,22.455382,114.126099
新界大埔大元邨大元社區會堂,22.455499,114.1662559
新界大埔富善邨孔教學院大成何郭佩珍中學,22.455503,114.1737949
新界元朗天水圍天柏路26號,22.457706,114.006793
新界元朗八鄉粉錦公路橫台山散村100號,22.458276,114.101366
新界元朗天水圍天壇街19號,22.460069,113.994979
新界元朗天水圍第4期第3區,22.460642,114.0042
新界元朗天水圍天瑞邨第1期屋邨小學,22.460642,114.0042
新界元朗天水圍第31區第1期(天頌苑),22.460642,114.0042
新界元朗天水圍第102區第4期(天富苑),22.460642,114.0042
新界元朗天水圍天耀邨第2期,22.460642,114.0042
新界大埔富亨邨,22.460647,114.1690849
新界元朗天水圍天榮路11號,22.461248,114.001325
新界元朗天水圍天華路天晴邨,22.462262,114.003028
新界大埔康樂園市中心徑5號1樓A室,22.462574,114.152209
新界元朗天水圍天瑞路82號,22.462861,113.997073
新界大埔圍頭村52號,22.46368,114.147104
新界大埔九龍坑村62號,22.46368,114.147104
新界元朗天水圍天暉路,22.46543,113.996992
新界大埔汀角路船灣詹屋村38號,22.465821,114.208774
新界元朗天水圍天瑞路86號,22.468128,114.00172
新界元朗流浮山深灣路,22.468773,113.985774
新界大埔泰亨村中心圍9號,22.469348,114.151054
新界元朗天水圍天恒邨,22.470588,113.998949
新界大埔露屏路10號,22.470914,114.19506
新界元朗大生圍錦綉花園紫荊東路,22.472378,114.049067
新界大埔大美督村51號A,22.473662,114.236269
新界大埔塔門,22.47546,114.359399
新界粉嶺雍盛苑雍盛商場2樓,22.4821796,114.1386805
新界粉嶺華明邨,22.482579,114.141673
新界粉嶺粉嶺村651號,22.485222,114.140034
新界粉嶺一鳴路27號,22.486159,114.144622
新界粉嶺一鳴路12號,22.487281,114.142045
新界粉嶺欣盛里2號,22.488254,114.139453
新界粉嶺新運路28號,22.491432,114.142438
新界粉嶺嘉福邨,22.492296,114.134424
新界粉嶺祥華邨,22.492606,114.140036
新界上水清城路8號,22.492798,114.124183
新界粉嶺簡頭村75號,22.494107,114.14515
新界粉嶺維翰路1號,22.494414,114.131187
新界上水金錢村,22.494942,114.124169
新界元朗新田,22.495012,114.069613
新界粉嶺和合石村23號D1,22.496783,114.13847
新界粉嶺崇謙堂村樂東街10號,22.496918,114.146883
新界上水百和路19號,22.496971,114.128401
新界粉嶺聯和墟聯益街9號,22.497846,114.141365
新界上水旭埔苑,22.499643,114.127966
新界粉嶺聯和墟和滿街9號地下,22.499936,114.144743
新界上水智昌路6號,22.500909,114.132618
新界上水彩園邨,22.502638,114.125051
新界上水天平邨天平商場3樓,22.502963,114.13253
新界粉嶺龍躍頭,22.503804,114.149582
新界粉嶺沙頭角公路地段DD83,22.503804,114.149582
新界上水天平邨,22.50462,114.131882
新界上水坑頭村25號,22.504911,114.133723
新界上水馬會道155號,22.504963,114.130692
新界上水蕉徑老圍,22.507472,114.130877
新界上水鳳南路6號,22.508319,114.127028
新界上水古洞村河上鄉路,22.511348,114.105201
新界打鼓嶺坪輋路136號打鼓嶺鄉村中心政府大樓地下,22.524551,114.160656
新界沙頭角烏蛟騰村祠心路103號,22.531577,114.20324
新界沙頭角石涌凹沙頭角公路60號,22.53647,114.211131
新界沙頭角吉澳島吉澳大街51號,22.543648,114.2838909
新界北區打鼓嶺週田村,22.544825,114.169202
新界沙頭角沙頭角墟第4區,22.545956,114.221239