Polling Station Code,District Code,"Geographical
 Constituency",No. of Electors*,8:30,9:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,總投票人數,"Morning Vote
(7:30-12:30)","Afternoon Vote
(12:30-6:30)","Night Vote
(6:30-10:30)",Morning Percentage,Afternoon Percentage,Night Percentage,八點半後的投票率
N0101,N,LC5,"10,164",60,213,490,886,"1,310","1,687","2,033","2,363","2,719","3,049","3,325","3,618","3,900","4,200","4,478","4,478","1,310","2,015","1,153",29.25%,45.00%,25.75%,0.1290754801
N0201,N,LC5,"3,181",15,59,120,217,322,406,517,608,707,785,872,990,"1,081","1,165","1,247","1,247",322,550,375,25.82%,44.11%,30.07%,0.1331194868
N0202,N,LC5,"2,999",18,62,176,284,420,540,640,745,"1,025","1,093","1,176","1,255","1,336","1,461","1,577","1,577",420,756,401,26.63%,47.94%,25.43%,0.1528218136
N0301,N,LC5,"11,423",61,232,544,896,"1,193","1,457","1,753","2,101","2,410","2,754","3,061","3,424","3,754","4,031","4,377","4,377","1,193","1,868","1,316",27.26%,42.68%,30.07%,0.1423349326
N0401,N,LC5,"11,161",63,295,629,"1,050","1,471","1,850","2,327","2,723","3,101","3,476","3,811","4,237","4,621","4,997","5,361","5,361","1,471","2,340","1,550",27.44%,43.65%,28.91%,0.1380339489
N0501,N,LC5,"11,578",65,235,484,839,"1,180","1,491","1,813","2,173","2,512","2,866","3,214","3,612","3,990","4,329","4,725","4,725","1,180","2,034","1,511",24.97%,43.05%,31.98%,0.1555555556
N0601,N,LC5,"5,124",55,164,303,463,697,869,"1,085","1,280","1,484","1,672","1,869","2,068","2,265","2,419","2,594","2,594",697,"1,172",725,26.87%,45.18%,27.95%,0.1268311488
N0602,N,LC5,"8,132",48,217,413,722,970,"1,203","1,442","1,677","1,912","2,161","2,401","2,685","2,942","3,203","3,539","3,539",970,"1,431","1,138",27.41%,40.44%,32.16%,0.1686917208
N0701,N,LC5,"9,828",82,304,594,989,"1,327","1,686","2,067","2,451","2,756","3,107","3,422","3,782","4,089","4,373","4,736","4,736","1,327","2,095","1,314",28.02%,44.24%,27.74%,0.1366131757
N0801,N,LC5,"3,907",46,112,227,382,591,771,954,"1,119","1,312","1,479","1,632","1,777","1,921","2,078","2,261","2,261",591,"1,041",629,26.14%,46.04%,27.82%,0.1503759398
N0802,N,LC5,"2,657",13,80,164,251,342,454,569,691,818,945,"1,042","1,163","1,260","1,390","1,520","1,520",342,700,478,22.50%,46.05%,31.45%,0.1710526316
N0901,N,LC5,"8,575",58,200,443,722,972,"1,195","1,435","1,644","1,858","2,088","2,349","2,592","2,881","3,093","3,361","3,361",972,"1,377","1,012",28.92%,40.97%,30.11%,0.1428146385
N1001,N,LC5,"7,221",30,105,283,473,709,992,"1,237","1,435","1,600","1,796","2,034","2,255","2,446","2,716","2,975","2,975",709,"1,325",941,23.83%,44.54%,31.63%,0.1778151261
N1101,N,LC5,"2,747",30,42,86,116,218,267,337,413,470,526,582,645,697,752,817,817,218,364,235,26.68%,44.55%,28.76%,0.146878825
N1102,N,LC5,"1,797",13,39,88,135,174,226,269,306,381,434,492,530,559,598,629,629,174,318,137,27.66%,50.56%,21.78%,0.1112877583
N1103,N,LC5,"3,213",21,50,121,203,293,363,454,523,588,678,750,829,896,957,"1,032","1,032",293,457,282,28.39%,44.28%,27.33%,0.1317829457
N1104,N,LC5,"2,015",34,80,144,219,292,376,439,519,590,658,734,810,862,913,975,975,292,442,241,29.95%,45.33%,24.72%,0.1158974359
N1201,N,LC5,"11,002",79,307,682,"1,085","1,467","1,805","2,116","2,441","2,777","3,106","3,417","3,755","4,053","4,350","4,623","4,623","1,467","1,950","1,206",31.73%,42.18%,26.09%,0.1232965607
N1301,N,LC5,"1,609",7,20,47,85,136,174,216,252,301,334,380,424,459,509,550,550,136,244,170,24.73%,44.36%,30.91%,0.1654545455
N1302,N,LC5,"5,117",23,119,241,465,665,870,"1,067","1,273","1,456","1,650","1,878","2,068","2,211","2,372","2,597","2,597",665,"1,213",719,25.61%,46.71%,27.69%,0.1486330381
N1303,N,LC5,"2,625",31,86,173,267,366,459,536,633,736,832,923,"1,001","1,114","1,216","1,278","1,278",366,557,355,28.64%,43.58%,27.78%,0.1283255086
N1401,N,LC5,"10,233",69,185,437,760,"1,102","1,421","1,728","2,058","2,390","2,722","3,018","3,350","3,637","3,967","4,336","4,336","1,102","1,916","1,318",25.42%,44.19%,30.40%,0.1612084871
N1501,N,LC5,"8,296",54,169,391,605,884,"1,114","1,382","1,586","1,825","2,075","2,337","2,580","2,863","3,114","3,361","3,361",884,"1,453","1,024",26.30%,43.23%,30.47%,0.1481701874
N1601,N,LC5,"1,309",2,9,25,54,82,106,122,136,155,175,195,215,244,255,274,274,82,113,79,29.93%,41.24%,28.83%,0.1094890511
N1602,N,LC5,"2,085",9,39,97,170,245,287,311,342,367,392,427,458,480,497,521,521,245,182,94,47.02%,34.93%,18.04%,0.07869481766
N1603,N,LC5,105,1,6,13,14,15,15,17,19,21,24,29,29,29,29,29,29,15,14,0,51.72%,48.28%,0.00%,0
N1604,N,LC5,"3,442",15,91,202,372,480,596,695,775,839,929,"1,038","1,143","1,269","1,403","1,470","1,470",480,558,432,32.65%,37.96%,29.39%,0.1367346939
N1605,N,LC5,72,1,1,5,11,17,20,22,24,28,28,30,31,31,34,34,34,17,13,4,50.00%,38.24%,11.76%,0.08823529412
N1606,N,LC5,"1,475",9,35,84,144,201,237,272,304,332,360,393,435,471,494,526,526,201,192,133,38.21%,36.50%,25.29%,0.1045627376
N1701,N,LC5,"6,617",37,107,234,417,628,842,"1,045","1,260","1,432","1,614","1,809","2,010","2,207","2,438","2,695","2,695",628,"1,181",886,23.30%,43.82%,32.88%,0.1810760668
N1702,N,LC5,"2,645",35,86,177,317,409,479,652,764,833,959,"1,051","1,120","1,211","1,307","1,382","1,382",409,642,331,29.59%,46.45%,23.95%,0.1237337192
N1801,N,LC5,"1,551",5,41,57,100,150,216,249,295,337,368,406,447,472,494,531,531,150,256,125,28.25%,48.21%,23.54%,0.1111111111
N1802,N,LC5,"1,730",14,29,75,105,163,211,269,295,347,404,452,509,561,595,637,637,163,289,185,25.59%,45.37%,29.04%,0.1193092622
N1803,N,LC5,"2,015",20,50,86,127,172,227,274,310,354,412,469,516,555,606,656,656,172,297,187,26.22%,45.27%,28.51%,0.1539634146
N1804,N,LC5,"2,486",15,55,116,178,247,309,387,443,498,560,629,680,715,786,854,854,247,382,225,28.92%,44.73%,26.35%,0.162763466
N1805,N,LC5,610,1,16,38,70,91,109,120,134,146,156,182,200,209,228,247,247,91,91,65,36.84%,36.84%,26.32%,0.1538461538
P0101,P,LC5,"6,216",55,169,330,532,705,901,"1,101","1,290","1,467","1,618","1,814","2,002","2,171","2,311","2,420","2,420",705,"1,109",606,29.13%,45.83%,25.04%,0.102892562
P0201,P,LC5,"7,544",42,198,429,781,"1,163","1,452","1,838","2,182","2,501","2,750","3,051","3,368","3,672","3,929","4,198","4,198","1,163","1,888","1,147",27.70%,44.97%,27.32%,0.1252977608
P0301,P,LC5,"3,342",22,96,177,337,468,622,776,888,"1,008","1,130","1,245","1,383","1,498","1,627","1,776","1,776",468,777,531,26.35%,43.75%,29.90%,0.1565315315
P0302,P,LC5,"5,456",43,140,316,466,657,846,"1,003","1,177","1,347","1,519","1,678","1,846","2,035","2,174","2,358","2,358",657,"1,021",680,27.86%,43.30%,28.84%,0.1369804919
P0401,P,LC5,"8,662",52,179,416,665,912,"1,152","1,413","1,666","1,906","2,173","2,392","2,645","2,885","3,114","3,339","3,339",912,"1,480",947,27.31%,44.32%,28.36%,0.1359688529
P0501,P,LC5,"11,399",74,230,475,769,"1,131","1,397","1,742","2,091","2,438","2,771","3,058","3,490","3,797","4,171","4,572","4,572","1,131","1,927","1,514",24.74%,42.15%,33.11%,0.1695100612
P0601,P,LC5,"13,201",65,246,566,996,"1,441","1,908","2,329","2,727","3,117","3,501","3,912","4,340","4,780","5,213","5,630","5,630","1,441","2,471","1,718",25.60%,43.89%,30.52%,0.1509769094
P0701,P,LC5,"8,982",78,230,556,872,"1,204","1,491","1,845","2,123","2,415","2,700","2,981","3,262","3,525","3,811","4,022","4,022","1,204","1,777","1,041",29.94%,44.18%,25.88%,0.123570363
P0801,P,LC5,"7,465",75,228,406,667,920,"1,127","1,333","1,544","1,718","1,937","2,152","2,424","2,655","2,844","3,081","3,081",920,"1,232",929,29.86%,39.99%,30.15%,0.1382667965
P0802,P,LC5,"1,170",14,60,99,146,190,229,293,333,385,446,481,516,561,609,655,655,190,291,174,29.01%,44.43%,26.56%,0.1435114504
P0901,P,LC5,"8,433",84,250,550,852,"1,102","1,434","1,681","1,905","2,188","2,441","2,730","3,050","3,313","3,545","3,812","3,812","1,102","1,628","1,082",28.91%,42.71%,28.38%,0.1309024134
P1001,P,LC5,"5,762",39,125,272,477,749,"1,032","1,258","1,482","1,727","1,921","2,135","2,342","2,530","2,728","2,951","2,951",749,"1,386",816,25.38%,46.97%,27.65%,0.1426635039
P1002,P,LC5,"2,185",16,68,137,238,336,413,522,608,695,775,866,946,"1,023","1,081","1,156","1,156",336,530,290,29.07%,45.85%,25.09%,0.1150519031
P1101,P,LC5,"11,580",81,307,569,"1,032","1,481","1,841","2,217","2,628","2,980","3,373","3,740","4,181","4,558","4,932","5,372","5,372","1,481","2,259","1,632",27.57%,42.05%,30.38%,0.1515264334
P1201,P,LC5,"7,393",54,148,369,663,"1,012","1,245","1,522","1,830","2,152","2,381","2,681","2,940","3,173","3,491","3,876","3,876","1,012","1,669","1,195",26.11%,43.06%,30.83%,0.181372549
P1202,P,LC5,"1,946",41,78,122,177,220,285,353,417,503,570,631,712,781,839,917,917,220,411,286,23.99%,44.82%,31.19%,0.1483097056
P1301,P,LC5,642,11,32,52,96,123,150,182,197,216,240,262,285,303,327,344,344,123,139,82,35.76%,40.41%,23.84%,0.1191860465
P1302,P,LC5,"5,873",39,105,226,420,608,778,964,"1,140","1,307","1,485","1,652","1,813","1,965","2,178","2,325","2,325",608,"1,044",673,26.15%,44.90%,28.95%,0.1548387097
P1303,P,LC5,"1,405",20,41,74,125,183,220,271,316,365,401,461,515,568,629,696,696,183,278,235,26.29%,39.94%,33.76%,0.183908046
P1401,P,LC5,"10,432",40,168,375,674,981,"1,265","1,604","1,929","2,250","2,549","2,893","3,202","3,535","3,842","4,121","4,121",981,"1,912","1,228",23.80%,46.40%,29.80%,0.1421984955
P1501,P,LC5,"10,790",55,185,395,732,"1,067","1,357","1,681","1,999","2,303","2,577","2,924","3,264","3,559","3,894","4,198","4,198","1,067","1,857","1,274",25.42%,44.24%,30.35%,0.1522153406
P1601,P,LC5,"7,479",102,238,425,718,995,"1,339","1,667","2,029","2,351","2,651","2,953","3,277","3,551","3,822","4,053","4,053",995,"1,958","1,100",24.55%,48.31%,27.14%,0.12385887
P1701,P,LC5,"4,748",16,81,189,345,560,731,928,"1,127","1,303","1,463","1,629","1,800","1,946","2,126","2,346","2,346",560,"1,069",717,23.87%,45.57%,30.56%,0.1705029838
P1702,P,LC5,"1,696",21,56,112,166,241,292,365,412,476,553,623,676,717,765,804,804,241,382,181,29.98%,47.51%,22.51%,0.1082089552
P1703,P,LC5,"1,844",12,50,98,155,229,293,395,489,537,622,674,743,799,864,946,946,229,445,272,24.21%,47.04%,28.75%,0.1553911205
P1801,P,LC5,"2,798",33,91,178,254,366,464,566,636,715,796,899,974,"1,077","1,166","1,284","1,284",366,533,385,28.50%,41.51%,29.98%,0.1612149533
P1802,P,LC5,"4,274",43,120,221,359,506,676,794,926,"1,055","1,218","1,371","1,500","1,630","1,767","1,905","1,905",506,865,534,26.56%,45.41%,28.03%,0.1443569554
P1803,P,LC5,"1,265",14,29,63,124,171,209,275,320,394,449,503,544,585,649,704,704,171,332,201,24.29%,47.16%,28.55%,0.1690340909
P1901,P,LC5,"5,369",43,109,213,374,539,725,907,"1,087","1,303","1,502","1,674","1,872","2,040","2,265","2,503","2,503",539,"1,135",829,21.53%,45.35%,33.12%,0.1849780264
P1902,P,LC5,136,2,6,11,14,17,19,22,24,27,31,36,36,38,40,40,40,17,19,4,42.50%,47.50%,10.00%,0.05
P1903,P,LC5,247,9,30,40,55,61,64,65,65,65,65,67,71,73,73,73,73,61,6,6,83.56%,8.22%,8.22%,0
Q0101,Q,LC5,"8,655",75,251,533,835,"1,142","1,488","1,878","2,103","2,332","2,529","2,826","3,019","3,262","3,472","3,705","3,705","1,142","1,684",879,30.82%,45.45%,23.72%,0.1195681511
Q0102,Q,LC5,"1,825",14,64,139,202,251,316,356,392,431,456,516,554,606,665,731,731,251,265,215,34.34%,36.25%,29.41%,0.170998632
Q0201,Q,LC5,"6,928",24,111,296,526,763,"1,027","1,236","1,448","1,655","1,867","2,104","2,302","2,459","2,628","2,820","2,820",763,"1,341",716,27.06%,47.55%,25.39%,0.1280141844
Q0401,Q,LC5,"4,855",30,99,217,351,610,770,954,"1,103","1,270","1,428","1,565","1,686","1,805","1,952","2,114","2,114",610,955,549,28.86%,45.18%,25.97%,0.1461684011
Q0501,Q,LC5,"4,114",18,67,159,298,469,608,804,937,"1,089","1,190","1,338","1,460","1,564","1,679","1,778","1,778",469,869,440,26.38%,48.88%,24.75%,0.120359955
Q0601,Q,LC5,"8,586",62,214,444,686,948,"1,226","1,492","1,776","2,059","2,359","2,685","2,953","3,242","3,563","3,918","3,918",948,"1,737","1,233",24.20%,44.33%,31.47%,0.1725370087
Q0701,Q,LC5,"6,702",53,215,470,746,"1,121","1,469","1,807","2,148","2,477","2,791","3,108","3,402","3,660","3,919","4,246","4,246","1,121","1,987","1,138",26.40%,46.80%,26.80%,0.1380122468
Q0801,Q,LC5,"5,663",21,97,234,424,632,830,"1,052","1,309","1,540","1,751","1,990","2,192","2,357","2,711","2,845","2,845",632,"1,358",855,22.21%,47.73%,30.05%,0.1715289982
Q0901,Q,LC5,"8,037",41,121,292,513,690,872,"1,101","1,329","1,523","1,736","1,960","2,270","2,520","2,767","3,081","3,081",690,"1,270","1,121",22.40%,41.22%,36.38%,0.182083739
