Polling Station Code,District Code,"Geographical
Q1001,Q,LC5,"10,408",42,210,425,751,"1,015","1,309","1,687","1,987","2,313","2,609","2,963","3,302","3,587","3,936","4,274","4,274","1,015","1,948","1,311",23.75%,45.58%,30.67%,0.1607393542
Q1101,Q,LC5,"8,977",23,153,367,675,996,"1,328","1,703","2,062","2,494","2,785","3,114","3,440","3,714","4,009","4,413","4,413",996,"2,118","1,299",22.57%,47.99%,29.44%,0.1583956492
Q1201,Q,LC5,"9,616",59,195,484,895,"1,256","1,582","1,949","2,367","2,718","3,100","3,486","3,807","4,187","4,569","4,863","4,863","1,256","2,230","1,377",25.83%,45.86%,28.32%,0.1390088423
Q1301,Q,LC5,"5,648",40,111,301,563,790,"1,078","1,379","1,617","1,916","2,215","2,459","2,706","2,904","3,156","3,388","3,388",790,"1,669",929,23.32%,49.26%,27.42%,0.1428571429
Q1401,Q,LC5,"9,533",45,172,424,775,"1,189","1,581","2,006","2,473","2,927","3,307","3,700","4,071","4,435","4,807","5,193","5,193","1,189","2,511","1,493",22.90%,48.35%,28.75%,0.1459657231
Q1501,Q,LC5,"2,012",11,38,122,163,238,310,377,457,532,588,674,737,802,888,946,946,238,436,272,25.16%,46.09%,28.75%,0.1522198732
Q1502,Q,LC5,"3,653",35,114,237,342,485,634,751,848,965,"1,094","1,229","1,347","1,450","1,575","1,674","1,674",485,744,445,28.97%,44.44%,26.58%,0.1338112306
Q1601,Q,LC5,"10,701",71,259,572,908,"1,205","1,482","1,752","2,004","2,303","2,634","2,968","3,319","3,669","3,958","4,257","4,257","1,205","1,763","1,289",28.31%,41.41%,30.28%,0.1381254405
Q1701,Q,LC5,"13,180",74,270,545,994,"1,339","1,776","2,125","2,541","2,930","3,327","3,736","4,145","4,507","4,892","5,303","5,303","1,339","2,397","1,567",25.25%,45.20%,29.55%,0.1501037149
Q1801,Q,LC5,"11,084",85,353,677,"1,121","1,645","2,128","2,537","2,986","3,403","3,822","4,225","4,626","4,977","5,339","5,752","5,752","1,645","2,580","1,527",28.60%,44.85%,26.55%,0.1347357441
Q1901,Q,LC5,"11,337",110,358,709,"1,217","1,743","2,308","2,858","3,304","3,808","4,270","4,731","5,194","5,675","6,116","6,460","6,460","1,743","2,988","1,729",26.98%,46.25%,26.76%,0.1215170279
Q1902,Q,LC5,"4,465",37,100,224,382,599,780,978,"1,190","1,414","1,609","1,792","1,966","2,130","2,307","2,506","2,506",599,"1,193",714,23.90%,47.61%,28.49%,0.1500399042
Q2001,Q,LC5,"11,991",74,277,683,"1,040","1,469","1,833","2,173","2,525","2,926","3,321","3,765","4,137","4,511","4,884","5,278","5,278","1,469","2,296","1,513",27.83%,43.50%,28.67%,0.145320197
Q2101,Q,LC5,"11,238",104,353,675,"1,094","1,458","1,842","2,210","2,598","2,973","3,347","3,724","4,153","4,561","4,949","5,311","5,311","1,458","2,266","1,587",27.45%,42.67%,29.88%,0.1412163434
Q2201,Q,LC5,"9,792",100,317,669,"1,116","1,552","1,930","2,314","2,692","3,072","3,472","3,822","4,160","4,493","4,869","5,099","5,099","1,552","2,270","1,277",30.44%,44.52%,25.04%,0.1188468327
Q2301,Q,LC5,"11,779",86,359,769,"1,216","1,712","2,251","2,749","3,181","3,613","4,041","4,444","4,846","5,211","5,590","6,022","6,022","1,712","2,732","1,578",28.43%,45.37%,26.20%,0.1346728662
Q2401,Q,LC5,"12,271",51,177,404,720,"1,024","1,272","1,580","1,865","2,173","2,516","2,866","3,290","3,587","4,045","4,513","4,513","1,024","1,842","1,647",22.69%,40.82%,36.49%,0.2051850211
Q2501,Q,LC5,"11,316",98,281,625,"1,041","1,468","1,796","2,185","2,608","2,984","3,362","3,750","4,134","4,453","4,851","5,343","5,343","1,468","2,282","1,593",27.48%,42.71%,29.81%,0.1665730863
Q2601,Q,LC5,"2,608",14,75,157,303,414,544,659,779,881,"1,026","1,167","1,337","1,465","1,596","1,749","1,749",414,753,582,23.67%,43.05%,33.28%,0.162378502
Q2602,Q,LC5,"8,036",51,165,389,669,976,"1,419","1,732","2,077","2,394","2,771","3,063","3,512","3,844","4,209","4,831","4,831",976,"2,087","1,768",20.20%,43.20%,36.60%,0.2043055268
R0101,R,LC5,"3,468",18,80,170,294,445,573,668,810,926,"1,070","1,197","1,336","1,460","1,546","1,659","1,659",445,752,462,26.82%,45.33%,27.85%,0.1199517782
R0102,R,LC5,"5,872",33,138,293,532,755,962,"1,198","1,482","1,698","1,926","2,149","2,376","2,559","2,772","3,015","3,015",755,"1,394",866,25.04%,46.24%,28.72%,0.1512437811
R0201,R,LC5,"7,647",52,182,400,654,897,"1,085","1,330","1,518","1,751","1,967","2,156","2,410","2,612","2,803","3,000","3,000",897,"1,259",844,29.90%,41.97%,28.13%,0.1293333333
R0301,R,LC5,"11,259",35,179,435,770,"1,154","1,450","1,733","2,015","2,319","2,650","2,944","3,285","3,591","3,835","4,131","4,131","1,154","1,790","1,187",27.94%,43.33%,28.73%,0.1307189542
R0401,R,LC5,"8,872",91,298,639,"1,088","1,604","1,969","2,420","2,833","3,296","3,668","4,037","4,407","4,721","5,063","5,485","5,485","1,604","2,433","1,448",29.24%,44.36%,26.40%,0.1392889699
R0501,R,LC5,"8,342",85,234,530,864,"1,266","1,586","1,975","2,365","2,716","3,065","3,381","3,713","4,040","4,397","4,702","4,702","1,266","2,115","1,321",26.92%,44.98%,28.09%,0.1407911527
R0601,R,LC5,"4,452",32,123,275,443,618,783,972,"1,126","1,312","1,458","1,637","1,809","1,966","2,136","2,290","2,290",618,"1,019",653,26.99%,44.50%,28.52%,0.1414847162
R0602,R,LC5,"3,688",44,121,237,380,597,749,842,"1,073","1,255","1,422","1,574","1,715","1,882","2,037","2,185","2,185",597,977,611,27.32%,44.71%,27.96%,0.1386727689
R0701,R,LC5,"9,928",65,276,595,944,"1,291","1,572","1,880","2,143","2,386","2,649","2,932","3,260","3,526","3,766","4,032","4,032","1,291","1,641","1,100",32.02%,40.70%,27.28%,0.1254960317
R0801,R,LC5,"11,590",92,292,615,939,"1,333","1,640","2,038","2,372","2,710","3,077","3,365","3,723","4,028","4,295","4,634","4,634","1,333","2,032","1,269",28.77%,43.85%,27.38%,0.1307725507
R0901,R,LC5,"8,183",54,206,436,755,"1,073","1,334","1,660","1,933","2,205","2,483","2,716","2,982","3,251","3,502","3,741","3,741","1,073","1,643","1,025",28.68%,43.92%,27.40%,0.1309810211
R1001,R,LC5,"8,817",58,313,623,953,"1,305","1,626","1,957","2,244","2,532","2,826","3,119","3,453","3,711","3,969","4,252","4,252","1,305","1,814","1,133",30.69%,42.66%,26.65%,0.1272342427
R1101,R,LC5,"5,787",55,152,325,511,670,843,"1,008","1,152","1,330","1,498","1,655","1,823","1,985","2,108","2,242","2,242",670,985,587,29.88%,43.93%,26.18%,0.1146297948
R1102,R,LC5,"2,924",24,58,119,229,348,458,586,668,778,880,989,"1,069","1,165","1,279","1,375","1,375",348,641,386,25.31%,46.62%,28.07%,0.1527272727
R1201,R,LC5,"8,596",63,227,514,814,"1,139","1,396","1,724","2,009","2,287","2,606","2,917","3,204","3,483","3,760","3,989","3,989","1,139","1,778","1,072",28.55%,44.57%,26.87%,0.1268488343
R1301,R,LC5,"3,145",40,114,211,328,458,593,710,818,922,"1,056","1,164","1,277","1,379","1,472","1,576","1,576",458,706,412,29.06%,44.80%,26.14%,0.125
R1302,R,LC5,"6,195",70,157,301,487,702,879,"1,045","1,207","1,391","1,601","1,813","2,015","2,188","2,353","2,526","2,526",702,"1,111",713,27.79%,43.98%,28.23%,0.1338083927
R1401,R,LC5,"7,815",36,164,323,568,778,"1,021","1,220","1,426","1,646","1,852","2,096","2,328","2,612","2,846","3,133","3,133",778,"1,318","1,037",24.83%,42.07%,33.10%,0.1662942866
R1501,R,LC5,"4,798",48,119,252,406,657,853,"1,085","1,304","1,468","1,691","1,907","2,053","2,222","2,463","2,682","2,682",657,"1,250",775,24.50%,46.61%,28.90%,0.1715137957
R1502,R,LC5,"4,053",30,96,200,338,474,600,728,833,971,"1,095","1,251","1,390","1,506","1,631","1,745","1,745",474,777,494,27.16%,44.53%,28.31%,0.1369627507
R1601,R,LC5,"10,050",65,180,395,672,979,"1,238","1,521","1,775","2,050","2,342","2,603","2,923","3,254","3,591","3,878","3,878",979,"1,624","1,275",25.24%,41.88%,32.88%,0.1609076844
R1602,R,LC5,"1,863",20,64,136,211,297,375,477,562,665,737,811,877,946,"1,042","1,129","1,129",297,514,318,26.31%,45.53%,28.17%,0.1620903454
R1701,R,LC5,"8,474",48,203,403,623,891,"1,182","1,440","1,702","1,969","2,230","2,494","2,765","3,021","3,240","3,468","3,468",891,"1,603",974,25.69%,46.22%,28.09%,0.1288927336
R1801,R,LC5,"9,479",67,243,490,820,"1,137","1,374","1,665","1,859","2,116","2,381","2,690","3,009","3,310","3,584","3,879","3,879","1,137","1,553","1,189",29.31%,40.04%,30.65%,0.1466872905
R1901,R,LC5,"10,372",74,338,713,"1,112","1,472","1,782","2,168","2,503","2,844","3,176","3,529","3,836","4,179","4,475","4,795","4,795","1,472","2,057","1,266",30.70%,42.90%,26.40%,0.1284671533
R1902,R,LC5,"1,834",20,52,107,168,212,257,334,399,465,525,592,647,709,771,821,821,212,380,229,25.82%,46.29%,27.89%,0.1364190012
R2001,R,LC5,"7,079",65,219,450,687,959,"1,187","1,467","1,729","1,985","2,218","2,456","2,712","2,908","3,161","3,409","3,409",959,"1,497",953,28.13%,43.91%,27.96%,0.146963919
R2002,R,LC5,837,12,30,57,77,101,143,175,212,246,276,300,322,359,392,428,428,101,199,128,23.60%,46.50%,29.91%,0.1612149533
R2101,R,LC5,"7,848",50,229,499,796,"1,154","1,462","1,773","2,099","2,476","2,761","3,068","3,368","3,622","3,965","4,273","4,273","1,154","1,914","1,205",27.01%,44.79%,28.20%,0.1523519775
R2201,R,LC5,"7,526",40,147,308,576,860,"1,105","1,396","1,644","1,967","2,241","2,503","2,750","3,042","3,288","3,607","3,607",860,"1,643","1,104",23.84%,45.55%,30.61%,0.1566398669
R2301,R,LC5,"1,668",17,42,94,149,222,287,341,394,462,500,579,641,682,720,763,763,222,357,184,29.10%,46.79%,24.12%,0.1061598952
R2302,R,LC5,"4,499",37,125,247,451,648,850,"1,046","1,279","1,433","1,595","1,815","1,999","2,186","2,419","2,678","2,678",648,"1,167",863,24.20%,43.58%,32.23%,0.1837191934
R2401,R,LC5,"10,873",76,279,623,"1,045","1,416","1,821","2,214","2,622","3,074","3,483","3,870","4,220","4,609","5,042","5,499","5,499","1,416","2,454","1,629",25.75%,44.63%,29.62%,0.1618476087
R2501,R,LC5,"11,953",81,289,615,"1,098","1,585","2,026","2,426","2,877","3,353","3,867","4,272","4,722","5,152","5,521","6,039","6,039","1,585","2,687","1,767",26.25%,44.49%,29.26%,0.1468786223
R2601,R,LC5,"9,080",59,200,435,774,"1,155","1,518","1,930","2,315","2,721","3,081","3,400","3,748","4,094","4,488","4,931","4,931","1,155","2,245","1,531",23.42%,45.53%,31.05%,0.1697424458
R2801,R,LC5,"13,129",88,314,697,"1,147","1,643","2,167","2,614","3,118","3,608","4,137","4,564","5,034","5,434","5,955","6,484","6,484","1,643","2,921","1,920",25.34%,45.05%,29.61%,0.1619370759
R2901,R,LC5,"13,820",96,363,740,"1,254","1,775","2,305","2,810","3,314","3,840","4,299","4,772","5,316","5,785","6,345","6,897","6,897","1,775","2,997","2,125",25.74%,43.45%,30.81%,0.1612295201
R3001,R,LC5,"6,907",58,201,417,673,858,"1,164","1,419","1,651","1,889","2,129","2,362","2,652","2,908","3,169","3,478","3,478",858,"1,504","1,116",24.67%,43.24%,32.09%,0.1638872915
R3002,R,LC5,"3,625",18,86,179,329,473,629,752,899,"1,071","1,218","1,373","1,528","1,678","1,850","2,038","2,038",473,900,665,23.21%,44.16%,32.63%,0.1766437684
R3101,R,LC5,"13,210",71,308,623,"1,034","1,472","1,886","2,258","2,647","3,044","3,489","3,961","4,406","4,825","5,322","5,758","5,758","1,472","2,489","1,797",25.56%,43.23%,31.21%,0.162035429
R3201,R,LC5,"9,340",42,193,431,698,982,"1,260","1,513","1,772","2,070","2,336","2,636","2,941","3,187","3,418","3,705","3,705",982,"1,654","1,069",26.50%,44.64%,28.85%,0.1398110661
R3202,R,LC5,"5,955",71,188,349,542,787,"1,002","1,161","1,336","1,528","1,764","1,961","2,155","2,353","2,514","2,686","2,686",787,"1,174",725,29.30%,43.71%,26.99%,0.1239761727
R3301,R,LC5,"11,731",62,247,589,"1,000","1,447","1,920","2,452","2,813","3,323","3,716","4,164","4,631","5,033","5,544","6,163","6,163","1,447","2,717","1,999",23.48%,44.09%,32.44%,0.1833522635
R3401,R,LC5,"8,406",82,224,449,761,"1,071","1,384","1,712","1,968","2,267","2,569","2,876","3,238","3,506","3,758","4,071","4,071","1,071","1,805","1,195",26.31%,44.34%,29.35%,0.1387865389
R3402,R,LC5,"2,448",14,60,146,218,280,339,407,474,534,599,666,742,805,859,902,902,280,386,236,31.04%,42.79%,26.16%,0.1075388027
R3501,R,LC5,"9,484",48,168,403,715,"1,089","1,467","1,793","2,159","2,490","2,850","3,191","3,598","3,907","4,215","4,565","4,565","1,089","2,102","1,374",23.86%,46.05%,30.10%,0.1441401972
R3601,R,LC5,"6,269",45,177,366,617,904,"1,206","1,517","1,824","2,116","2,400","2,692","3,048","3,296","3,532","3,909","3,909",904,"1,788","1,217",23.13%,45.74%,31.13%,0.1568176004
R3602,R,LC5,"2,058",25,71,126,201,262,318,371,417,477,533,583,658,710,772,819,819,262,321,236,31.99%,39.19%,28.82%,0.1330891331
R3701,R,LC5,"10,161",71,244,517,747,"1,165","1,568","1,954","2,353","2,764","3,146","3,589","3,964","4,317","4,730","5,157","5,157","1,165","2,424","1,568",22.59%,47.00%,30.41%,0.1628853985
R3801,R,LC5,"8,972",79,234,480,804,"1,109","1,381","1,660","1,895","2,162","2,432","2,674","2,983","3,241","3,508","3,734","3,734","1,109","1,565","1,060",29.70%,41.91%,28.39%,0.1320299946