選區編號,選區,選區推算人口(2015)
A01,中環,"13,850"
A02,半山東,"18,828"
A03,衛城,"18,859"
A04,山頂,"20,324"
A05,大學,"19,010"
A06,堅摩,"16,920"
A07,觀龍,"15,188"
A08,西環,"14,789"
A09,寶翠,"21,195"
A10,石塘咀,"17,176"
A11,西營盤,"14,528"
A12,上環,"17,550"
A13,東華,"13,051"
A14,正街,"16,227"
A15,水街,"15,142"
B01,軒尼詩,"13,207"
B02,愛群,"14,442"
B03,鵝頸,"13,514"
B04,維園,"14,642"
B05,天后,"14,156"
B06,銅鑼灣,"13,655"
B07,大坑,"13,637"
B08,渣甸山,"15,200"
B09,樂活,"14,677"
B10,跑馬地,"14,090"
B11,司徒拔道,"14,203"
B12,修頓,"14,597"
B13,大佛口,"13,346"
C01,太古城西,"18,269"
C02,太古城東,"19,530"
C03,鯉景灣,"20,803"
C04,愛秩序灣,"19,119"
C05,筲箕灣,"13,250"
C06,阿公岩,"19,188"
C07,杏花邨,"19,267"
C08,翠灣,"13,031"
C09,欣藍,"16,981"
C10,小西灣,"13,176"
C11,景怡,"15,934"
C12,環翠,"14,542"
C13,翡翠,"15,427"
C14,柏架山,"14,048"
C15,寶馬山,"16,991"
C16,炮台山,"15,917"
C17,城市花園,"15,679"
C18,和富,"21,058"
C19,堡壘,"15,583"
C20,錦屏,"16,793"
C21,丹拿,"15,345"
C22,健康村,"14,480"
C23,鰂魚涌,"13,764"
C24,南豐,"14,081"
C25,康怡,"14,724"
C26,康山,"14,958"
C27,興東,"18,899"
C28,西灣河,"19,482"
C29,下耀東,"16,389"
C30,上耀東,"12,732"
C31,興民,"14,432"
C32,樂康,"12,391"
C33,翠德,"13,349"
C34,漁灣,"14,804"
C35,佳曉,"13,343"
D01,香港仔,"19,698"
D02,鴨脷洲邨,"12,478"
D03,鴨脷洲北,"13,025"
D04,利東一,"16,828"
D05,利東二,"13,307"
D06,海怡東,"15,340"
D07,海怡西,"16,036"
D08,華貴,"14,737"
D09,華富南,"12,429"
D10,華富北,"14,296"
D11,薄扶林,"19,996"
D12,置富,"16,062"
D13,田灣,"16,716"
D14,石漁,"18,474"
D15,黃竹坑,"17,251"
D16,海灣,"18,417"
D17,赤柱及石澳,"22,008"
E01,尖沙咀西,"20,881"
E02,佐敦南,"18,327"
E03,佐敦西,"14,818"
E04,油麻地南,"19,918"
E05,富榮,"17,628"
E06,旺角西,"15,423"
E07,富柏,"18,820"
E08,奧運,"18,162"
E09,櫻桃,"15,676"
E10,大角咀南,"16,214"
E11,大角咀北,"18,474"
E12,大南,"20,432"
E13,旺角北,"17,859"
E14,旺角東,"15,742"
E15,旺角南,"16,293"
E16,油麻地北,"12,817"
E17,尖東及京士柏,"15,185"
E18,尖沙咀中,"16,871"
E19,佐敦北,"13,558"
F01,寶麗,"19,254"
F02,長沙灣,"16,864"
F03,南昌北,"19,807"
F04,石硤尾,"20,852"
F05,南昌東,"18,487"
F06,南昌南,"20,737"
F07,南昌中,"18,413"
F08,南昌西,"20,523"
F09,富昌,"20,270"
F10,麗閣,"14,379"
F11,幸福,"15,401"
F12,荔枝角南,"17,514"
F13,美孚南,"17,304"
F14,美孚中,"14,675"
F15,美孚北,"16,929"
F16,荔枝角中,"19,882"
F17,荔枝角北,"14,042"
F18,元州及蘇屋,"18,626"
F19,李鄭屋,"13,110"
F20,下白田,"14,701"
F21,又一村,"16,484"
F22,南山、大坑東及大坑西,"16,244"
F23,龍坪及上白田,"16,794"
G01,馬頭圍,"19,205"
G02,馬坑涌,"20,012"
G03,馬頭角,"14,990"
G04,樂民,"16,110"
G05,常樂,"16,095"
G06,何文田,"20,651"
G07,嘉道理,"18,756"
G08,太子,"16,841"
G09,九龍塘,"19,293"
G10,龍城,"15,460"
G11,宋皇臺,"20,487"
G12,啓德北,"16,562"
G13,啓德南,"14,599"
G14,海心,"15,823"
G15,土瓜灣北,"13,368"
G16,土瓜灣南,"15,454"
G17,鶴園海逸,"18,930"
G18,黃埔東,"18,187"
G19,黃埔西,"20,624"
G20,紅磡灣,"19,607"
G21,紅磡,"14,578"
G22,家維,"19,301"
G23,愛民,"14,736"
G24,愛俊,"13,524"
H01,龍趣,"15,872"
H02,龍下,"12,901"
H03,龍上,"20,477"
H04,鳳凰,"16,200"
H05,鳳德,"16,240"
H06,龍星,"20,111"
H07,新蒲崗,"21,677"
H08,東頭,"19,630"
H09,東美,"17,580"
H10,樂富,"14,977"
H11,橫頭磡,"17,303"
H12,天強,"14,528"
H13,翠竹及鵬程,"18,266"
H14,竹園南,"15,103"
H15,竹園北,"16,098"
H16,慈雲西,"19,020"
H17,正愛,"20,150"
H18,正安,"20,235"
H19,慈雲東,"20,122"
H20,瓊富,"19,385"
H21,彩雲東,"13,945"
H22,彩雲南,"12,773"
H23,彩雲西,"13,487"
H24,池彩,"16,110"
H25,彩虹,"14,702"
J01,觀塘中心,"16,076"
J02,九龍灣,"13,952"
J03,啓業,"16,399"
J04,麗晶,"15,770"
J05,坪石,"13,362"
J06,雙彩,"19,162"
J07,佐敦谷,"19,358"
J08,順天,"18,918"
J09,雙順,"17,661"
J10,安利,"13,453"
J11,寶達,"19,866"
J12,秀茂坪北,"20,579"
J13,曉麗,"18,457"
J14,秀茂坪南,"13,909"
J15,秀茂坪中,"15,256"
J16,興田,"17,218"
J17,藍田,"20,947"
J18,廣德,"19,310"
J19,平田,"18,151"
J20,栢雅,"13,410"
J21,油塘東,"19,652"
J22,油麗,"18,285"
J23,翠翔,"20,726"
J24,油塘西,"20,481"
J25,麗港城,"24,598"
J26,景田,"20,623"
J27,翠屏,"19,113"
J28,寶樂,"14,443"
J29,月華,"13,845"
J30,協康,"16,713"
J31,康樂,"16,707"
J32,定安,"16,465"
J33,牛頭角上邨,"15,969"
J34,牛頭角下邨,"17,736"
J35,淘大,"17,013"
J36,樂華北,"13,325"
J37,樂華南,"13,093"
K01,德華,"21,075"
K02,楊屋道,"19,935"
K03,海濱,"19,641"
K04,祈德尊,"14,549"
K05,福來,"13,898"
K06,愉景,"17,420"
K07,荃灣中心,"16,595"
K08,荃威,"19,833"
K09,麗濤,"19,431"
K10,汀深,"18,540"
K11,荃灣西,"18,672"
K12,荃灣郊區,"18,896"
K13,馬灣,"15,126"
K14,綠楊,"15,335"
K15,梨木樹東,"19,502"
K16,梨木樹西,"15,745"
K17,石圍角,"12,723"
K18,象石,"12,962"
L01,屯門市中心,"19,539"
L02,兆置,"21,052"
L03,兆翠,"19,796"
L04,安定,"16,704"
L05,友愛南,"15,172"
L06,友愛北,"15,090"
L07,翠興,"18,323"
L08,山景,"17,898"
L09,景興,"15,315"
L10,興澤,"16,134"
L11,新墟,"18,899"
L12,三聖,"21,287"
L13,恆褔,"20,700"
L14,富新,"19,390"
L15,悅湖,"13,324"
L16,兆禧,"13,096"
L17,湖景,"13,747"
L18,蝴蝶,"17,013"
L19,樂翠,"14,544"
L20,龍門,"17,252"
L21,新景,"14,585"
L22,良景,"14,416"
L23,田景,"16,443"
L24,寶田,"19,100"
L25,建生,"16,393"
L26,兆康,"14,963"
L27,景峰,"19,254"
L28,富泰,"20,436"
L29,屯門鄉郊,"21,714"
M01,豐年,"19,454"
M02,水邊,"19,277"
M03,南屏,"16,800"
M04,北朗,"17,016"
M05,元朗中心,"17,543"
M06,元龍,"13,959"
M07,鳳翔,"15,611"
M08,十八鄉東,"15,217"
M09,十八鄉中,"20,104"
M10,十八鄉西,"21,626"
M11,屏山南,"16,337"
M12,屏山中,"14,201"
M13,屏山北,"12,799"
M14,廈村,"15,364"
M15,天盛,"21,328"
M16,瑞愛,"18,325"
M17,瑞華,"15,299"
M18,頌華,"15,311"
M19,悅恩,"19,339"
M20,富恩,"19,773"
M21,逸澤,"19,122"
M22,天恒,"22,520"
M23,宏逸,"20,242"
M24,晴景,"19,925"
M25,嘉湖北,"23,223"
M26,慈祐,"14,265"
M27,耀祐,"14,029"
M28,天耀,"14,424"
M29,嘉湖南,"17,332"
M30,頌栢,"15,681"
M31,錦綉花園,"16,460"
M32,新田,"20,990"
M33,錦田,"13,462"
M34,八鄉北,"13,208"
M35,八鄉南,"19,645"
N01,聯和墟,"19,439"
N02,粉嶺市,"13,501"
N03,祥華,"17,874"
N04,華都,"19,452"
N05,華明,"17,151"
N06,欣盛,"20,102"
N07,盛福,"14,982"
N08,粉嶺南,"15,365"
N09,清河,"20,610"
N10,御太,"17,154"
N11,上水鄉郊,"21,578"
N12,彩園,"17,909"
N13,石湖墟,"19,736"
N14,天平西,"15,062"
N15,鳳翠,"14,972"
N16,沙打,"14,263"
N17,天平東,"17,298"
N18,皇后山,"17,962"
P01,大埔墟,"16,037"
P02,大埔中,"14,109"
P03,頌汀,"14,946"
P04,大元,"14,379"
P05,富亨,"16,576"
P06,怡富,"16,606"
P07,富明新,"14,282"
P08,廣福及寶湖,"13,459"
P09,宏福,"12,744"
P10,大埔滘,"19,556"
P11,運頭塘,"17,024"
P12,新富,"16,714"
P13,林村谷,"21,098"
P14,寶雅,"14,902"
P15,太和,"15,623"
P16,舊墟及太湖,"15,455"
P17,康樂園,"20,783"
P18,船灣,"20,509"
P19,西貢北,"15,475"
Q01,西貢市中心,"11,755"
Q02,白沙灣,"18,728"
Q03,西貢離島,"13,103"
Q04,坑口東,"15,821"
Q05,坑口西,"15,591"
Q06,寶怡,"16,781"
Q07,維景,"15,002"
Q08,都善,"15,314"
Q09,健明,"16,592"
Q10,彩健,"19,908"
Q11,澳唐,"18,262"
Q12,富君,"19,951"
Q13,軍寶,"13,726"
Q14,南安,"17,506"
Q15,康景,"20,623"
Q16,翠林,"16,311"
Q17,寶林,"16,722"
Q18,欣英,"19,431"
Q19,運亨,"21,169"
Q20,景林,"17,890"
Q21,厚德,"18,253"
Q22,富藍,"17,572"
Q23,德明,"19,323"
Q24,尚德,"18,356"
Q25,廣明,"18,555"
Q26,環保北,"16,675"
Q27,環保南,"16,570"
R01,沙田市中心,"19,821"
R02,瀝源,"16,442"
R03,禾輋邨,"18,329"
R04,第一城,"15,824"
R05,愉城,"15,363"
R06,王屋,"17,586"
R07,沙角,"16,543"
R08,博康,"16,341"
R09,乙明,"20,609"
R10,秦豐,"15,274"
R11,新田圍,"17,028"
R12,翠田,"15,432"
R13,顯嘉,"13,242"
R14,下城門,"18,693"
R15,雲城,"20,693"
R16,徑口,"20,452"
R17,田心,"14,986"
R18,翠嘉,"16,045"
R19,大圍,"20,765"
R20,松田,"15,032"
R21,穗禾,"13,191"
R22,火炭,"16,960"
R23,駿馬,"14,491"
R24,頌安,"20,910"
R25,錦濤,"20,813"
R26,馬鞍山市中心,"18,206"
R27,利安,"16,354"
R28,富龍,"16,979"
R29,烏溪沙,"16,346"
R30,錦英,"17,726"
R31,耀安,"19,370"
R32,恒安,"21,864"
R33,鞍泰,"21,661"
R34,大水坑,"17,868"
R35,愉欣,"18,197"
R36,碧湖,"16,660"
R37,廣康,"18,016"
R38,廣源,"13,883"
S01,葵興,"17,975"
S02,葵盛東邨,"18,253"
S03,上大窩口,"12,957"
S04,下大窩口,"13,301"
S05,葵涌邨北,"19,197"
S06,葵涌邨南,"20,793"
S07,石蔭,"21,347"
S08,安蔭,"16,044"
S09,石籬南,"19,630"
S10,石籬北,"21,330"
S11,大白田,"21,829"
S12,葵芳,"17,652"
S13,華麗,"16,655"
S14,荔華,"14,771"
S15,祖堯,"15,988"
S16,興芳,"20,293"
S17,荔景,"14,095"
S18,葵盛西邨,"18,254"
S19,安灝,"20,850"
S20,偉盈,"19,576"
S21,青衣邨,"17,201"
S22,翠怡,"19,924"
S23,長青,"18,733"
S24,長康,"15,560"
S25,盛康,"15,138"
S26,青衣南,"19,744"
S27,長亨,"13,616"
S28,青發,"18,267"
S29,長安,"13,832"
T01,大嶼山,"19,207"
T02,逸東邨北,"18,959"
T03,逸東邨南,"20,124"
T04,東涌北,"22,450"
T05,東涌南,"18,489"
T06,愉景灣,"13,390"
T07,坪洲及喜靈洲,"7,376"
T08,南丫及蒲台,"6,183"
T09,長洲南,"11,108"
T10,長洲北,"11,082"